Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7196789979934692 2.3991124629974365 4.118791580200195
Loss :  1.7380671501159668 2.6461899280548096 4.3842573165893555
Loss :  1.7287664413452148 2.568354845046997 4.297121047973633
Loss :  1.7212069034576416 2.5101866722106934 4.231393814086914
Loss :  1.7191659212112427 2.514287233352661 4.233453273773193
Loss :  1.728879690170288 2.474273920059204 4.203153610229492
Loss :  1.7298146486282349 1.9464575052261353 3.67627215385437
Loss :  1.726641058921814 2.2691102027893066 3.99575138092041
Loss :  1.7215244770050049 2.146498918533325 3.86802339553833
Loss :  1.7255403995513916 2.2264010906219482 3.95194149017334
Loss :  1.7251126766204834 1.7137378454208374 3.4388504028320312
  batch 40 loss: 1.7251126766204834, 1.7137378454208374, 3.4388504028320312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.723804235458374 2.2770111560821533 4.000815391540527
Loss :  1.7223172187805176 2.2314844131469727 3.9538016319274902
Loss :  1.7232862710952759 2.1712591648101807 3.894545555114746
Loss :  1.725579857826233 2.2639033794403076 3.98948335647583
Loss :  1.7282601594924927 2.0930237770080566 3.8212838172912598
Loss :  1.7235944271087646 2.1436028480529785 3.867197275161743
Loss :  1.7249178886413574 2.3458445072174072 4.070762634277344
Loss :  1.7233775854110718 2.6577842235565186 4.381161689758301
Loss :  1.7285709381103516 1.93539559841156 3.663966655731201
Loss :  1.7216402292251587 2.0368714332580566 3.758511543273926
Loss :  1.7180191278457642 2.6710362434387207 4.389055252075195
Loss :  1.7249119281768799 2.705893039703369 4.430805206298828
Loss :  1.732604742050171 2.9671003818511963 4.699705123901367
Loss :  1.7216527462005615 3.2864596843719482 5.00811243057251
Loss :  1.7244490385055542 2.4161322116851807 4.140581130981445
Loss :  1.7251157760620117 2.9619061946868896 4.6870222091674805
Loss :  1.7292792797088623 2.1090993881225586 3.838378667831421
Loss :  1.7280774116516113 2.456799030303955 4.184876441955566
Loss :  1.7309939861297607 2.386845827102661 4.117839813232422
Loss :  1.7308186292648315 2.313462257385254 4.044281005859375
  batch 60 loss: 1.7308186292648315, 2.313462257385254, 4.044281005859375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7273337841033936 2.597384214401245 4.324717998504639
Loss :  1.7291721105575562 2.4197754859924316 4.148947715759277
Loss :  1.7314631938934326 2.2547733783721924 3.986236572265625
Loss :  1.7226773500442505 2.4858744144439697 4.20855188369751
Loss :  1.7207179069519043 1.6358219385147095 3.356539726257324
Loss :  1.883844256401062 4.4459547996521 6.329799175262451
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8767930269241333 4.363479137420654 6.240272045135498
Loss :  1.879411220550537 4.222514629364014 6.101925849914551
Loss :  1.8753334283828735 4.237339019775391 6.112672328948975
Total LOSS train 4.012858621890729 valid 6.196167349815369
CE LOSS train 1.7261483229123629 valid 0.4688333570957184
Contrastive LOSS train 2.286710273302518 valid 1.0593347549438477
EPOCH 145:
Loss :  1.7258176803588867 2.50781512260437 4.233633041381836
Loss :  1.7247287034988403 2.584035634994507 4.308764457702637
Loss :  1.7192391157150269 2.5063512325286865 4.225590229034424
Loss :  1.7241930961608887 2.5437490940093994 4.267942428588867
Loss :  1.7296640872955322 3.0437076091766357 4.773371696472168
Loss :  1.7278327941894531 2.7797539234161377 4.507586479187012
Loss :  1.7275478839874268 2.4224960803985596 4.150043964385986
Loss :  1.7254087924957275 2.924133062362671 4.649541854858398
Loss :  1.7249970436096191 3.6647379398345947 5.389735221862793
Loss :  1.7091959714889526 2.011129379272461 3.720325469970703
Loss :  1.7252780199050903 2.8140852451324463 4.539363384246826
Loss :  1.7402701377868652 3.767503261566162 5.507773399353027
Loss :  1.7256767749786377 3.4182586669921875 5.143935203552246
Loss :  1.724540114402771 3.6531312465667725 5.377671241760254
Loss :  1.731779932975769 4.325930118560791 6.05771017074585
Loss :  1.7198083400726318 3.5290756225585938 5.248884201049805
Loss :  1.7253779172897339 2.6622314453125 4.387609481811523
Loss :  1.7217135429382324 2.526853322982788 4.248566627502441
Loss :  1.7225134372711182 1.8084536790847778 3.5309672355651855
Loss :  1.7169673442840576 1.9368563890457153 3.6538238525390625
  batch 20 loss: 1.7169673442840576, 1.9368563890457153, 3.6538238525390625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7259761095046997 2.221179485321045 3.947155475616455
Loss :  1.7275406122207642 1.895491361618042 3.6230320930480957
Loss :  1.7280863523483276 3.3246092796325684 5.0526957511901855
Loss :  1.7348253726959229 2.469756603240967 4.204582214355469
Loss :  1.7266688346862793 2.6081480979919434 4.334816932678223
Loss :  1.724368929862976 3.192657709121704 4.917026519775391
Loss :  1.73326575756073 2.4574339389801025 4.190699577331543
Loss :  1.722692608833313 2.165846586227417 3.8885393142700195
Loss :  1.7324587106704712 2.249199390411377 3.9816579818725586
Loss :  1.7187556028366089 2.2473092079162598 3.966064929962158
Loss :  1.738123893737793 3.177476644515991 4.915600776672363
Loss :  1.7288790941238403 2.660127878189087 4.389007091522217
Loss :  1.7210153341293335 3.030463933944702 4.751479148864746
Loss :  1.7201862335205078 3.271139621734619 4.991325855255127
Loss :  1.7294092178344727 3.30365252494812 5.033061981201172
Loss :  1.7312711477279663 2.8285701274871826 4.559841156005859
Loss :  1.7279393672943115 2.7737374305725098 4.501676559448242
Loss :  1.7235076427459717 2.576253652572632 4.2997612953186035
Loss :  1.7262766361236572 2.2234303951263428 3.94970703125
Loss :  1.7269055843353271 2.9573047161102295 4.684210300445557
  batch 40 loss: 1.7269055843353271, 2.9573047161102295, 4.684210300445557
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7243069410324097 3.2659871578216553 4.990293979644775
Loss :  1.7213261127471924 2.566335439682007 4.287661552429199
Loss :  1.7233463525772095 3.0132675170898438 4.736613750457764
Loss :  1.7221201658248901 2.694032907485962 4.4161529541015625
Loss :  1.7261898517608643 2.583258867263794 4.309448719024658
Loss :  1.7239471673965454 2.7957842350006104 4.519731521606445
Loss :  1.7253031730651855 2.305166721343994 4.03046989440918
Loss :  1.7214678525924683 1.7616087198257446 3.483076572418213
Loss :  1.7308099269866943 2.6366002559661865 4.367410182952881
Loss :  1.719506859779358 2.9059653282165527 4.625472068786621
Loss :  1.716661810874939 3.591665744781494 5.308327674865723
Loss :  1.7248836755752563 3.74635648727417 5.471240043640137
Loss :  1.7329387664794922 3.2332961559295654 4.966235160827637
Loss :  1.719304084777832 2.760680913925171 4.479985237121582
Loss :  1.7217826843261719 2.5401437282562256 4.261926651000977
Loss :  1.7257812023162842 2.1889233589172363 3.9147045612335205
Loss :  1.7294708490371704 2.127525806427002 3.856996536254883
Loss :  1.7269302606582642 2.7615952491760254 4.488525390625
Loss :  1.7306177616119385 2.6961545944213867 4.426772117614746
Loss :  1.7317306995391846 1.9249674081802368 3.656698226928711
  batch 60 loss: 1.7317306995391846, 1.9249674081802368, 3.656698226928711
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7279717922210693 2.392047643661499 4.120019435882568
Loss :  1.728690266609192 2.3560802936553955 4.084770679473877
Loss :  1.7332661151885986 2.041534662246704 3.7748007774353027
Loss :  1.7231050729751587 2.2379140853881836 3.9610190391540527
Loss :  1.7208564281463623 2.644777774810791 4.365633964538574
Loss :  1.8843145370483398 4.41756010055542 6.30187463760376
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8753595352172852 4.40562105178833 6.280980587005615
Loss :  1.8798280954360962 4.2917094230651855 6.171537399291992
Loss :  1.8746618032455444 4.111483573913574 5.986145496368408
Total LOSS train 4.446288743385902 valid 6.185134530067444
CE LOSS train 1.725738763809204 valid 0.4686654508113861
Contrastive LOSS train 2.720549964904785 valid 1.0278708934783936
EPOCH 146:
Loss :  1.726915717124939 3.253798007965088 4.980713844299316
Loss :  1.7281855344772339 3.1248772144317627 4.853062629699707
Loss :  1.7211918830871582 3.2994892597198486 5.020681381225586
Loss :  1.7246015071868896 2.8698744773864746 4.594475746154785
Loss :  1.7334967851638794 3.287928819656372 5.021425724029541
Loss :  1.7307008504867554 3.330353260040283 5.061054229736328
Loss :  1.7329109907150269 2.1460390090942383 3.8789501190185547
Loss :  1.7302050590515137 2.3955001831054688 4.125705242156982
Loss :  1.727919101715088 2.1261518001556396 3.8540709018707275
Loss :  1.7146297693252563 2.2708654403686523 3.985495090484619
Loss :  1.730244755744934 2.238381862640381 3.9686264991760254
Loss :  1.7378121614456177 2.5915281772613525 4.32934045791626
Loss :  1.7302982807159424 2.965897560119629 4.696195602416992
Loss :  1.7260345220565796 2.428830146789551 4.15486478805542
Loss :  1.732248306274414 2.228031873703003 3.960280179977417
Loss :  1.718695044517517 2.629197835922241 4.347892761230469
Loss :  1.7285356521606445 2.7638401985168457 4.49237585067749
Loss :  1.726335048675537 2.590144157409668 4.316479206085205
Loss :  1.7221816778182983 2.3990049362182617 4.12118673324585
Loss :  1.7214553356170654 2.8807246685028076 4.602180004119873
  batch 20 loss: 1.7214553356170654, 2.8807246685028076, 4.602180004119873
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7286691665649414 2.295391798019409 4.02406120300293
Loss :  1.7288093566894531 2.349600076675415 4.078409194946289
Loss :  1.731452465057373 2.3597631454467773 4.09121561050415
Loss :  1.7355222702026367 1.974155068397522 3.709677219390869
Loss :  1.7244019508361816 2.1901087760925293 3.914510726928711
Loss :  1.7247346639633179 2.352884531021118 4.0776190757751465
Loss :  1.734220266342163 2.50187611579895 4.236096382141113
Loss :  1.7244952917099 2.2396934032440186 3.964188575744629
Loss :  1.7328687906265259 3.0448544025421143 4.77772331237793
Loss :  1.7180877923965454 3.63088321685791 5.348970890045166
Loss :  1.7362825870513916 3.277631998062134 5.013914585113525
Loss :  1.7291369438171387 3.124021053314209 4.853157997131348
Loss :  1.7211508750915527 2.0065484046936035 3.7276992797851562
Loss :  1.719319462776184 2.563694953918457 4.283014297485352
Loss :  1.7277687788009644 2.767777919769287 4.495546817779541
Loss :  1.7305102348327637 2.0491151809692383 3.779625415802002
Loss :  1.7288626432418823 2.1235592365264893 3.852421760559082
Loss :  1.72561514377594 1.9482659101486206 3.6738810539245605
Loss :  1.7281867265701294 2.25247859954834 3.9806652069091797
Loss :  1.7294790744781494 2.2805116176605225 4.009990692138672
  batch 40 loss: 1.7294790744781494, 2.2805116176605225, 4.009990692138672
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7262822389602661 3.3355183601379395 5.061800479888916
Loss :  1.7219526767730713 3.0628933906555176 4.784846305847168
Loss :  1.7231472730636597 2.2204909324645996 3.943638324737549
Loss :  1.7242237329483032 2.339420795440674 4.0636444091796875
Loss :  1.7275993824005127 2.2872800827026367 4.01487922668457
Loss :  1.7259465456008911 2.774667978286743 4.500614643096924
Loss :  1.7278306484222412 2.3219361305236816 4.049766540527344
Loss :  1.723248839378357 2.695213794708252 4.418462753295898
Loss :  1.7321412563323975 2.406458854675293 4.1386003494262695
Loss :  1.7209771871566772 2.340130090713501 4.061107158660889
Loss :  1.7180871963500977 2.7092697620391846 4.427356719970703
Loss :  1.7247593402862549 3.075181245803833 4.799940586090088
Loss :  1.7340080738067627 2.562711477279663 4.296719551086426
Loss :  1.7189985513687134 2.3743176460266113 4.093316078186035
Loss :  1.7229458093643188 2.0687713623046875 3.791717052459717
Loss :  1.7251324653625488 1.9616692066192627 3.6868016719818115
Loss :  1.7288097143173218 2.1774353981018066 3.906245231628418
Loss :  1.7275844812393188 2.065091371536255 3.7926759719848633
Loss :  1.7301489114761353 2.5189199447631836 4.249068737030029
Loss :  1.7307549715042114 2.168332099914551 3.8990869522094727
  batch 60 loss: 1.7307549715042114, 2.168332099914551, 3.8990869522094727
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7277801036834717 2.1857035160064697 3.9134836196899414
Loss :  1.7290542125701904 2.7051820755004883 4.434236526489258
Loss :  1.7324036359786987 2.7436296939849854 4.4760332107543945
Loss :  1.7226618528366089 2.5127389430999756 4.235400676727295
Loss :  1.7204047441482544 1.8512738943099976 3.571678638458252
Loss :  1.8817247152328491 4.312211990356445 6.193936824798584
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8739701509475708 4.455437660217285 6.329407691955566
Loss :  1.8773853778839111 4.353419780731201 6.230805397033691
Loss :  1.8729939460754395 4.422080993652344 6.295074939727783
Total LOSS train 4.259516426233145 valid 6.262306213378906
CE LOSS train 1.7269393279002263 valid 0.46824848651885986
Contrastive LOSS train 2.532577113004831 valid 1.105520248413086
EPOCH 147:
Loss :  1.7261208295822144 2.471362590789795 4.197483539581299
Loss :  1.7267346382141113 2.5911667346954346 4.317901611328125
Loss :  1.7201966047286987 2.1689200401306152 3.8891167640686035
Loss :  1.723689079284668 2.1837146282196045 3.9074037075042725
Loss :  1.7301512956619263 3.138292074203491 4.868443489074707
Loss :  1.7280945777893066 1.8282324075698853 3.5563268661499023
Loss :  1.7289828062057495 2.3686752319335938 4.097658157348633
Loss :  1.7271018028259277 2.1855010986328125 3.9126029014587402
Loss :  1.7258251905441284 2.6407601833343506 4.3665852546691895
Loss :  1.7106915712356567 1.9730013608932495 3.6836929321289062
Loss :  1.7273916006088257 2.782154083251953 4.509545803070068
Loss :  1.7392537593841553 2.719336986541748 4.458590507507324
Loss :  1.7272098064422607 3.288775682449341 5.015985488891602
Loss :  1.7258154153823853 3.938070774078369 5.663886070251465
Loss :  1.7307026386260986 3.379514455795288 5.110217094421387
Loss :  1.7184114456176758 2.8131186962127686 4.531530380249023
Loss :  1.727779746055603 3.247270107269287 4.97504997253418
Loss :  1.7230989933013916 2.672743320465088 4.395842552185059
Loss :  1.7226492166519165 2.0306286811828613 3.7532777786254883
Loss :  1.7201273441314697 2.4471471309661865 4.167274475097656
  batch 20 loss: 1.7201273441314697, 2.4471471309661865, 4.167274475097656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.726973533630371 2.6528964042663574 4.3798699378967285
Loss :  1.7287644147872925 1.7734006643295288 3.5021650791168213
Loss :  1.7294460535049438 2.3718652725219727 4.101311206817627
Loss :  1.734600305557251 2.8775200843811035 4.612120628356934
Loss :  1.724722981452942 2.8597145080566406 4.584437370300293
Loss :  1.7246311902999878 2.3298280239105225 4.054459095001221
Loss :  1.7337223291397095 1.9059576988220215 3.6396799087524414
Loss :  1.723465919494629 2.04065203666687 3.764117956161499
Loss :  1.732558012008667 1.8381816148757935 3.57073974609375
Loss :  1.7195786237716675 2.3002331256866455 4.019811630249023
Loss :  1.7372479438781738 2.292785406112671 4.030033111572266
Loss :  1.7287908792495728 2.106689691543579 3.8354806900024414
Loss :  1.7214497327804565 2.0660808086395264 3.7875304222106934
Loss :  1.7190169095993042 2.4560656547546387 4.175082683563232
Loss :  1.7287929058074951 2.463714361190796 4.192507266998291
Loss :  1.730359435081482 2.5976102352142334 4.327969551086426
Loss :  1.727904200553894 2.3651585578918457 4.093062877655029
Loss :  1.7245049476623535 2.473501682281494 4.198006629943848
Loss :  1.7273943424224854 2.6520321369171143 4.3794264793396
Loss :  1.7271442413330078 3.1609175205230713 4.8880615234375
  batch 40 loss: 1.7271442413330078, 3.1609175205230713, 4.8880615234375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.725500464439392 3.3511345386505127 5.076634883880615
Loss :  1.72163724899292 2.4507036209106445 4.1723408699035645
Loss :  1.7228705883026123 2.5249884128570557 4.247859001159668
Loss :  1.725468397140503 2.6581368446350098 4.383605003356934
Loss :  1.7281033992767334 2.6503491401672363 4.378452301025391
Loss :  1.726040244102478 2.904217004776001 4.6302571296691895
Loss :  1.7280460596084595 2.3318850994110107 4.05993127822876
Loss :  1.7230935096740723 2.8846421241760254 4.607735633850098
Loss :  1.732527494430542 2.844194173812866 4.576721668243408
Loss :  1.7201669216156006 1.906391978263855 3.626558780670166
Loss :  1.71812903881073 2.0862224102020264 3.804351329803467
Loss :  1.72573983669281 2.1353986263275146 3.861138343811035
Loss :  1.734394907951355 2.538198947906494 4.272593975067139
Loss :  1.7184785604476929 2.4257473945617676 4.14422607421875
Loss :  1.723224401473999 3.117687702178955 4.840911865234375
Loss :  1.7267813682556152 2.863551616668701 4.590332984924316
Loss :  1.7301826477050781 2.560959815979004 4.291142463684082
Loss :  1.7281745672225952 2.0372872352600098 3.7654619216918945
Loss :  1.73153555393219 2.210094690322876 3.9416303634643555
Loss :  1.7329460382461548 1.7878594398498535 3.5208053588867188
  batch 60 loss: 1.7329460382461548, 1.7878594398498535, 3.5208053588867188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.729158878326416 1.9375938177108765 3.666752815246582
Loss :  1.729404330253601 2.064394950866699 3.79379940032959
Loss :  1.7339411973953247 1.6528927087783813 3.386833906173706
Loss :  1.723445177078247 2.4563825130462646 4.179827690124512
Loss :  1.7206975221633911 1.6619493961334229 3.3826470375061035
Loss :  1.8793282508850098 4.466223239898682 6.345551490783691
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8722769021987915 4.390956401824951 6.263233184814453
Loss :  1.8758445978164673 4.350924015045166 6.226768493652344
Loss :  1.8690745830535889 4.328474521636963 6.197548866271973
Total LOSS train 4.195643711090088 valid 6.258275508880615
CE LOSS train 1.7264736248896673 valid 0.4672686457633972
Contrastive LOSS train 2.469170091702388 valid 1.0821186304092407
EPOCH 148:
Loss :  1.7264829874038696 3.535656690597534 5.262139797210693
Loss :  1.7282849550247192 3.581704616546631 5.3099894523620605
Loss :  1.7203590869903564 3.047929048538208 4.7682881355285645
Loss :  1.7241153717041016 2.3042984008789062 4.028413772583008
Loss :  1.7313395738601685 2.339108467102051 4.07044792175293
Loss :  1.729017972946167 1.8138529062271118 3.5428709983825684
Loss :  1.730168104171753 2.898533582687378 4.628701686859131
Loss :  1.7277201414108276 2.6240265369415283 4.351746559143066
Loss :  1.7257589101791382 2.941385507583618 4.667144298553467
Loss :  1.7102611064910889 3.4798154830932617 5.19007682800293
Loss :  1.7269315719604492 3.6077091693878174 5.3346405029296875
Loss :  1.7380669116973877 3.435717821121216 5.1737847328186035
Loss :  1.727461576461792 2.971187114715576 4.698648452758789
Loss :  1.7250735759735107 2.2848849296569824 4.009958267211914
Loss :  1.729838252067566 3.3365566730499268 5.066394805908203
Loss :  1.7168850898742676 2.6377623081207275 4.354647636413574
Loss :  1.7261985540390015 2.2596383094787598 3.985836982727051
Loss :  1.722415566444397 2.3981082439422607 4.120523929595947
Loss :  1.7218269109725952 2.551630973815918 4.273458003997803
Loss :  1.719064474105835 2.579439640045166 4.298503875732422
  batch 20 loss: 1.719064474105835, 2.579439640045166, 4.298503875732422
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7274359464645386 1.9456642866134644 3.673100233078003
Loss :  1.7275867462158203 2.8691070079803467 4.596693992614746
Loss :  1.7291635274887085 2.28120756149292 4.010371208190918
Loss :  1.733292579650879 2.0843799114227295 3.8176724910736084
Loss :  1.7248681783676147 2.1542108058929443 3.8790788650512695
Loss :  1.7243279218673706 2.613556146621704 4.337883949279785
Loss :  1.7328847646713257 3.3991494178771973 5.1320343017578125
Loss :  1.722908616065979 3.0175020694732666 4.740410804748535
Loss :  1.7324541807174683 2.7687764167785645 4.501230716705322
Loss :  1.7190853357315063 2.699415445327759 4.418500900268555
Loss :  1.7379990816116333 2.582965612411499 4.320964813232422
Loss :  1.7281004190444946 2.6603739261627197 4.388474464416504
Loss :  1.7212384939193726 2.823009490966797 4.544248104095459
Loss :  1.7203071117401123 2.6120283603668213 4.332335472106934
Loss :  1.7293246984481812 3.237152099609375 4.966476917266846
Loss :  1.7316627502441406 2.4700498580932617 4.201712608337402
Loss :  1.7284444570541382 2.4889636039733887 4.217408180236816
Loss :  1.7232967615127563 2.5313973426818848 4.254693984985352
Loss :  1.7271324396133423 2.0330891609191895 3.760221481323242
Loss :  1.7267063856124878 2.5877175331115723 4.31442403793335
  batch 40 loss: 1.7267063856124878, 2.5877175331115723, 4.31442403793335
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7243404388427734 3.1787750720977783 4.903115272521973
Loss :  1.7213099002838135 2.1384971141815186 3.859807014465332
Loss :  1.7223907709121704 2.228008270263672 3.9503989219665527
Loss :  1.72355055809021 2.3105459213256836 4.034096717834473
Loss :  1.7265598773956299 1.882700800895691 3.6092605590820312
Loss :  1.7237805128097534 1.90172278881073 3.6255033016204834
Loss :  1.7247756719589233 1.8038758039474487 3.528651475906372
Loss :  1.7223256826400757 1.8054882287979126 3.5278139114379883
Loss :  1.729641318321228 1.9453201293945312 3.674961566925049
Loss :  1.720190167427063 1.5976805686950684 3.317870616912842
Loss :  1.718784213066101 1.9715771675109863 3.690361499786377
Loss :  1.7257235050201416 2.1461336612701416 3.871857166290283
Loss :  1.734542727470398 2.974515676498413 4.7090582847595215
Loss :  1.7206259965896606 3.546708106994629 5.267333984375
Loss :  1.7250440120697021 2.6671831607818604 4.3922271728515625
Loss :  1.726904273033142 2.044804811477661 3.7717089653015137
Loss :  1.7314919233322144 2.229884386062622 3.961376190185547
Loss :  1.7287830114364624 2.197510242462158 3.92629337310791
Loss :  1.7325806617736816 2.872161626815796 4.604742050170898
Loss :  1.7324186563491821 3.4427061080932617 5.175124645233154
  batch 60 loss: 1.7324186563491821, 3.4427061080932617, 5.175124645233154
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7285562753677368 2.990549325942993 4.7191057205200195
Loss :  1.7295843362808228 2.610191583633423 4.339776039123535
Loss :  1.732791543006897 2.137925863265991 3.8707175254821777
Loss :  1.7239389419555664 3.081653356552124 4.8055925369262695
Loss :  1.7214151620864868 2.273984670639038 3.9953999519348145
Loss :  1.8782364130020142 4.439858913421631 6.3180952072143555
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.871333122253418 4.45917272567749 6.330505847930908
Loss :  1.8745951652526855 4.318807125091553 6.193402290344238
Loss :  1.868826150894165 4.454662799835205 6.323489189147949
Total LOSS train 4.318097055875338 valid 6.291373133659363
CE LOSS train 1.7262698650360107 valid 0.46720653772354126
Contrastive LOSS train 2.591827183503371 valid 1.1136656999588013
EPOCH 149:
Loss :  1.726432204246521 2.4374709129333496 4.16390323638916
Loss :  1.7271883487701416 2.328455686569214 4.0556440353393555
Loss :  1.721044659614563 2.7925500869750977 4.513594627380371
Loss :  1.7241460084915161 2.1114792823791504 3.835625171661377
Loss :  1.7311217784881592 1.859453797340393 3.590575695037842
Loss :  1.728963851928711 2.385693311691284 4.114657402038574
Loss :  1.7297277450561523 2.3195724487304688 4.049300193786621
Loss :  1.7273632287979126 2.874229907989502 4.601593017578125
Loss :  1.7261375188827515 2.2338714599609375 3.9600090980529785
Loss :  1.7108570337295532 1.770770788192749 3.481627941131592
Loss :  1.7271512746810913 2.287320375442505 4.014471530914307
Loss :  1.7394359111785889 2.302219867706299 4.041655540466309
Loss :  1.7264989614486694 2.4057364463806152 4.132235527038574
Loss :  1.7261383533477783 2.9436795711517334 4.669817924499512
Loss :  1.7316317558288574 2.344882011413574 4.076513767242432
Loss :  1.7188708782196045 3.086609363555908 4.805480003356934
Loss :  1.7277929782867432 2.3330159187316895 4.060809135437012
Loss :  1.7233972549438477 2.6672523021698 4.390649795532227
Loss :  1.7235305309295654 2.392320156097412 4.115850448608398
Loss :  1.7209548950195312 2.654294490814209 4.37524938583374
  batch 20 loss: 1.7209548950195312, 2.654294490814209, 4.37524938583374
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7284660339355469 3.363922595977783 5.09238862991333
Loss :  1.7292784452438354 2.8014767169952393 4.530755043029785
Loss :  1.7315300703048706 2.324068307876587 4.055598258972168
Loss :  1.7355022430419922 2.165374279022217 3.900876522064209
Loss :  1.7256842851638794 2.4157650470733643 4.141449451446533
Loss :  1.726090431213379 2.8405370712280273 4.566627502441406
Loss :  1.7352126836776733 3.017622709274292 4.752835273742676
Loss :  1.7254979610443115 3.085442543029785 4.810940742492676
Loss :  1.7349084615707397 2.861147880554199 4.5960564613342285
Loss :  1.7214741706848145 3.5458364486694336 5.267310619354248
Loss :  1.7386596202850342 2.7575440406799316 4.496203422546387
Loss :  1.729426622390747 3.1214704513549805 4.850896835327148
Loss :  1.7219927310943604 2.3652844429016113 4.087277412414551
Loss :  1.7200863361358643 2.246856927871704 3.9669432640075684
Loss :  1.7283461093902588 2.4522712230682373 4.180617332458496
Loss :  1.7303807735443115 2.0796115398406982 3.8099923133850098
Loss :  1.7279272079467773 2.3673558235168457 4.095283031463623
Loss :  1.7245720624923706 2.1932971477508545 3.9178690910339355
Loss :  1.7267524003982544 3.057884693145752 4.784636974334717
Loss :  1.7275587320327759 2.6555755138397217 4.383134365081787
  batch 40 loss: 1.7275587320327759, 2.6555755138397217, 4.383134365081787
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7257832288742065 2.706936836242676 4.432720184326172
Loss :  1.720504641532898 1.68428635597229 3.4047908782958984
Loss :  1.7223364114761353 1.8857364654541016 3.6080727577209473
Loss :  1.7237635850906372 1.8495854139328003 3.5733489990234375
Loss :  1.727164626121521 2.0526018142700195 3.77976655960083
