Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fc2f90db2c0>
layer: relu3_2,relu5_4
Saved best model. Old loss 6.138611197471619 and new best loss 5.934844255447388
EPOCH 9:
Loss :  1.8379286527633667 4.1861891746521 6.024117946624756
Loss :  1.787508249282837 4.179098606109619 5.966607093811035
Loss :  1.8216280937194824 4.385988712310791 6.207616806030273
Loss :  1.828548789024353 4.254470348358154 6.083019256591797
Loss :  1.7471914291381836 4.169464588165283 5.916656017303467
Loss :  1.86802339553833 4.118185520172119 5.986208915710449
Loss :  1.8175995349884033 4.357475280761719 6.175074577331543
Loss :  1.8569109439849854 4.185038089752197 6.041949272155762
Loss :  1.8509336709976196 4.019885540008545 5.870819091796875
Loss :  1.8382536172866821 3.762261390686035 5.600514888763428
Loss :  1.8825167417526245 3.879380702972412 5.761897563934326
Loss :  1.8786211013793945 4.201849460601807 6.080470561981201
Loss :  1.8679550886154175 3.9545583724975586 5.822513580322266
Loss :  1.8652585744857788 4.042294025421143 5.907552719116211
Loss :  1.8088191747665405 4.372566223144531 6.181385517120361
Loss :  1.9072359800338745 4.498470783233643 6.405706882476807
Loss :  1.947288990020752 4.619760990142822 6.567049980163574
Loss :  1.8850610256195068 4.712635517120361 6.597696304321289
Loss :  2.018308639526367 4.604895114898682 6.623203754425049
Loss :  2.005018472671509 4.497534275054932 6.5025529861450195
  batch 20 loss: 2.005018472671509, 4.497534275054932, 6.5025529861450195
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0140342712402344 4.783560276031494 6.7975945472717285
Loss :  1.9339443445205688 4.509678840637207 6.443623065948486
Loss :  1.9522894620895386 4.651849746704102 6.60413932800293
Loss :  1.9493606090545654 4.354542255401611 6.303902626037598
Loss :  1.958522081375122 4.57532262802124 6.533844947814941
Loss :  1.9298436641693115 4.483870029449463 6.413713455200195
Loss :  1.8311514854431152 4.7245774269104 6.555728912353516
Loss :  1.840683102607727 4.15461540222168 5.995298385620117
Loss :  1.9033982753753662 4.397643089294434 6.301041603088379
Loss :  1.824161410331726 4.443478107452393 6.267639636993408
Loss :  1.8049629926681519 4.903041362762451 6.708004474639893
Loss :  1.9031741619110107 4.530442714691162 6.433616638183594
Loss :  1.878525972366333 4.3244733810424805 6.202999114990234
Loss :  1.8842060565948486 4.794961929321289 6.679167747497559
Loss :  1.8145421743392944 4.282864093780518 6.097406387329102
Loss :  1.8867844343185425 4.389822006225586 6.276606559753418
Loss :  1.9338523149490356 4.520705223083496 6.454557418823242
Loss :  1.8876092433929443 4.147648334503174 6.035257339477539
Loss :  1.89165198802948 4.1989946365356445 6.090646743774414
Loss :  1.8676499128341675 4.399755001068115 6.267405033111572
  batch 40 loss: 1.8676499128341675, 4.399755001068115, 6.267405033111572
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9215893745422363 4.292265892028809 6.213855266571045
Loss :  1.8098368644714355 4.1532087326049805 5.963045597076416
Loss :  1.8542439937591553 4.402237415313721 6.256481170654297
Loss :  1.7858786582946777 4.605771064758301 6.3916497230529785
Loss :  1.9104845523834229 4.626949787139893 6.5374345779418945
Loss :  1.8654530048370361 4.622489929199219 6.487942695617676
Loss :  1.8726625442504883 4.663269519805908 6.5359320640563965
Loss :  1.8729841709136963 4.493830680847168 6.366814613342285
Loss :  1.9095518589019775 4.469228744506836 6.378780364990234
Loss :  1.9071379899978638 4.774892330169678 6.682030200958252
Loss :  1.8309942483901978 4.649133205413818 6.480127334594727
Loss :  1.8215057849884033 4.624197006225586 6.44570255279541
Loss :  1.896912932395935 4.4965128898620605 6.393425941467285
Loss :  1.8131576776504517 4.226117134094238 6.0392746925354
Loss :  1.8797669410705566 4.425995826721191 6.305762767791748
Loss :  1.8186448812484741 4.521382808685303 6.340027809143066
Loss :  1.8491793870925903 4.776658058166504 6.625837326049805
Loss :  1.8729807138442993 4.5795207023620605 6.45250129699707
Loss :  1.8656777143478394 4.653027534484863 6.518705368041992
Loss :  1.8929226398468018 4.516088962554932 6.4090118408203125
  batch 60 loss: 1.8929226398468018, 4.516088962554932, 6.4090118408203125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.811548113822937 4.531161785125732 6.342710018157959
Loss :  1.8693125247955322 4.64093017578125 6.510242462158203
Loss :  1.8838725090026855 4.497376918792725 6.38124942779541
Loss :  1.8628976345062256 4.366389274597168 6.229287147521973
Loss :  1.9494953155517578 4.07316255569458 6.022657871246338
idx :  64
Loss :  1.8543957471847534 4.76556921005249 6.619965076446533
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.89645516872406 4.542680740356445 6.439136028289795
Loss :  1.8713933229446411 4.414069652557373 6.285462856292725
Loss :  1.9383876323699951 4.014098167419434 5.952486038208008
idx :  3
Total LOSS train 6.392114028334618 valid 6.324262499809265
CE LOSS train 1.9037445336580276 valid 0.4845969080924988
Contrastive LOSS train 4.488369502127171 valid 1.0035245418548584
EPOCH 10:
Loss :  1.8777650594711304 4.580619812011719 6.458384990692139
Loss :  1.9624546766281128 4.514066696166992 6.4765214920043945
Loss :  1.9071083068847656 4.646010398864746 6.553118705749512
Loss :  1.9319761991500854 4.444831371307373 6.376807689666748
Loss :  1.8437566757202148 4.446470260620117 6.290226936340332
Loss :  1.8137294054031372 4.185608386993408 5.999337673187256
Loss :  1.9311074018478394 4.646421909332275 6.577529430389404
Loss :  1.8796237707138062 4.580301761627197 6.459925651550293
Loss :  1.890707015991211 4.69407844543457 6.584785461425781
Loss :  1.9179911613464355 4.569516658782959 6.4875078201293945
Loss :  1.8849899768829346 4.680939197540283 6.565929412841797
Loss :  1.9051122665405273 4.782197952270508 6.687310218811035
Loss :  1.9152305126190186 4.542551517486572 6.457781791687012
Loss :  1.772160530090332 4.591499328613281 6.363659858703613
Loss :  1.8739092350006104 4.6607255935668945 6.534634590148926
Loss :  1.8130292892456055 4.5523552894592285 6.365384578704834
Loss :  1.8716329336166382 4.47308349609375 6.344716548919678
Loss :  1.9187779426574707 4.284273624420166 6.203051567077637
Loss :  1.8413971662521362 4.578683376312256 6.420080661773682
Loss :  1.904478907585144 4.528322219848633 6.432801246643066
  batch 20 loss: 1.904478907585144, 4.528322219848633, 6.432801246643066
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9004961252212524 4.359986782073975 6.2604827880859375
Loss :  1.821103572845459 4.471324443817139 6.292428016662598
Loss :  1.8150495290756226 4.323181629180908 6.13823127746582
Loss :  1.8822027444839478 4.256022930145264 6.138225555419922
Loss :  2.0225815773010254 4.526046276092529 6.548627853393555
Loss :  1.8336539268493652 4.50163459777832 6.3352885246276855
Loss :  1.8967885971069336 4.537978172302246 6.43476676940918
Loss :  1.890587329864502 4.55718994140625 6.447777271270752
Loss :  1.8229418992996216 4.538164138793945 6.361105918884277
Loss :  1.8221508264541626 4.453028202056885 6.275178909301758
Loss :  1.8779720067977905 4.604104995727539 6.482077121734619
Loss :  1.832717776298523 4.688687324523926 6.521405220031738
Loss :  1.8641023635864258 4.439281940460205 6.303384304046631
Loss :  1.8268201351165771 4.702645778656006 6.529465675354004
Loss :  1.8763597011566162 4.383978366851807 6.260337829589844
Loss :  1.745143175125122 4.467763900756836 6.212906837463379
Loss :  1.887285828590393 4.487615585327148 6.374901294708252
Loss :  1.9577113389968872 4.2967400550842285 6.254451274871826
Loss :  1.7913050651550293 4.450700283050537 6.242005348205566
Loss :  1.930907130241394 4.483981609344482 6.414888858795166
  batch 40 loss: 1.930907130241394, 4.483981609344482, 6.414888858795166
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8677626848220825 4.247355937957764 6.115118503570557
Loss :  1.7036782503128052 4.4919753074646 6.195653438568115
Loss :  1.8211102485656738 4.262351036071777 6.083461284637451
Loss :  1.8301881551742554 4.660425662994385 6.49061393737793
Loss :  1.8391411304473877 4.1288933753967285 5.968034744262695
Loss :  1.7480093240737915 4.523393154144287 6.271402359008789
Loss :  1.78955078125 4.329469203948975 6.119019985198975
Loss :  1.8657199144363403 4.5475006103515625 6.413220405578613
Loss :  1.8642170429229736 4.3835039138793945 6.247720718383789
Loss :  1.8449002504348755 4.298448085784912 6.143348217010498
Loss :  1.8421850204467773 4.324406147003174 6.166591167449951
Loss :  1.7747076749801636 4.125161170959473 5.899868965148926
Loss :  1.7776738405227661 4.113858699798584 5.8915324211120605
Loss :  1.7635998725891113 4.183018207550049 5.94661808013916
Loss :  1.8067625761032104 4.06984281539917 5.87660551071167
Loss :  1.8385353088378906 4.113740921020508 5.952276229858398
Loss :  1.817655086517334 4.1992506980896 6.016905784606934
Loss :  1.6609042882919312 4.1681718826293945 5.829076290130615
Loss :  1.783600091934204 4.249608993530273 6.033208847045898
Loss :  1.8809762001037598 3.970747470855713 5.851723670959473
  batch 60 loss: 1.8809762001037598, 3.970747470855713, 5.851723670959473
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7487483024597168 4.255876541137695 6.004624843597412
Loss :  1.8994389772415161 4.10474157333374 6.004180431365967
Loss :  1.785918116569519 3.9902608394622803 5.77617883682251
Loss :  1.767338514328003 4.022680759429932 5.7900190353393555
Loss :  1.732230305671692 3.7269091606140137 5.459139347076416
idx :  64
Loss :  1.9504607915878296 4.366359233856201 6.31682014465332
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9797749519348145 4.438155651092529 6.417930603027344
Loss :  1.9996756315231323 4.305021286010742 6.304697036743164
Loss :  2.010030746459961 4.23015022277832 6.240180969238281
idx :  3
Total LOSS train 6.343962125480175 valid 6.319907188415527
CE LOSS train 1.875146422535181 valid 0.5025076866149902
Contrastive LOSS train 4.468815725296736 valid 1.05753755569458
