wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
Total LOSS train 15.257656757648174 valid 22.945446014404297
CE LOSS train 1.5916334904157199 valid 0.3973996043205261
Contrastive LOSS train 2.733204638040983 valid 1.0561758279800415
EPOCH 124:
Loss :  1.6185503005981445 2.9285900592803955 16.26150131225586
Loss :  1.633504033088684 2.677236318588257 15.019685745239258
Loss :  1.593017578125 2.7982890605926514 15.584463119506836
Loss :  1.601625680923462 2.717366933822632 15.188460350036621
Loss :  1.6207547187805176 2.2239773273468018 12.740640640258789
Loss :  1.5756397247314453 2.6710526943206787 14.930903434753418
Loss :  1.6207869052886963 2.963493585586548 16.438255310058594
Loss :  1.591088891029358 2.7105460166931152 15.143819808959961
Loss :  1.5810250043869019 3.0083653926849365 16.622852325439453
Loss :  1.6231086254119873 2.635307550430298 14.799646377563477
Loss :  1.5694869756698608 2.6841206550598145 14.990089416503906
Loss :  1.5703468322753906 3.0026395320892334 16.583545684814453
Loss :  1.5650584697723389 2.4971940517425537 14.051029205322266
Loss :  1.5710153579711914 2.489044427871704 14.016237258911133
Loss :  1.6401361227035522 3.3337326049804688 18.308799743652344
Loss :  1.631472110748291 2.682811975479126 15.0455322265625
Loss :  1.5603381395339966 2.732163429260254 15.221155166625977
Loss :  1.5934985876083374 2.582491874694824 14.50595760345459
Loss :  1.5579744577407837 2.6745126247406006 14.930538177490234
Loss :  1.6354001760482788 2.380195379257202 13.536376953125
  batch 20 loss: 1.6354001760482788, 2.380195379257202, 13.536376953125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5898306369781494 3.0144505500793457 16.66208267211914
Loss :  1.5560885667800903 2.7561442852020264 15.336810111999512
Loss :  1.5785307884216309 3.0771894454956055 16.9644775390625
Loss :  1.5961753129959106 2.7254412174224854 15.223381042480469
Loss :  1.6312620639801025 3.0115647315979004 16.689085006713867
Loss :  1.5772223472595215 2.497689962387085 14.065671920776367
Loss :  1.5908242464065552 2.50788950920105 14.130271911621094
Loss :  1.5847424268722534 2.4570698738098145 13.870091438293457
Loss :  1.5224082469940186 2.9519035816192627 16.281925201416016
Loss :  1.6285916566848755 3.0915417671203613 17.086299896240234
Loss :  1.524227261543274 2.9154012203216553 16.101234436035156
Loss :  1.6066722869873047 2.605740547180176 14.635375022888184
Loss :  1.5767523050308228 2.4978246688842773 14.065876007080078
Loss :  1.5746259689331055 3.0706939697265625 16.928096771240234
Loss :  1.53255033493042 3.339689016342163 18.230995178222656
Loss :  1.55221426486969 3.9830334186553955 21.46738052368164
Loss :  1.5512475967407227 2.7940516471862793 15.521506309509277
Loss :  1.627286672592163 2.8817570209503174 16.03607177734375
Loss :  1.634545922279358 2.8417296409606934 15.843194961547852
Loss :  1.6471426486968994 2.714888095855713 15.221582412719727
  batch 40 loss: 1.6471426486968994, 2.714888095855713, 15.221582412719727
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5968316793441772 3.087986946105957 17.036766052246094
Loss :  1.5791754722595215 3.9133427143096924 21.145889282226562
Loss :  1.564193606376648 2.838054656982422 15.754467010498047
Loss :  1.5779602527618408 2.6920180320739746 15.038050651550293
Loss :  1.5500074625015259 2.5059168338775635 14.079591751098633
Loss :  1.5858803987503052 3.235553026199341 17.76364517211914
Loss :  1.626495599746704 3.176818370819092 17.510587692260742
Loss :  1.5673161745071411 3.0084621906280518 16.60962677001953
Loss :  1.6444603204727173 2.7685353755950928 15.487137794494629
Loss :  1.5753883123397827 2.5763213634490967 14.456995010375977
Loss :  1.6171480417251587 2.6317527294158936 14.775912284851074
Loss :  1.6109575033187866 3.061650514602661 16.91921043395996
Loss :  1.5842643976211548 2.891151189804077 16.040019989013672
Loss :  1.620295524597168 2.884113073348999 16.040861129760742
Loss :  1.5677732229232788 2.7816975116729736 15.4762601852417
Loss :  1.6455692052841187 2.8599133491516113 15.945135116577148
Loss :  1.574159860610962 2.79311203956604 15.539719581604004
Loss :  1.5535811185836792 2.2746307849884033 12.926734924316406
Loss :  1.5719624757766724 3.046588897705078 16.804906845092773
Loss :  1.6512376070022583 2.7854487895965576 15.578481674194336
  batch 60 loss: 1.6512376070022583, 2.7854487895965576, 15.578481674194336
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.5529463291168213 2.986358880996704 16.4847412109375
Loss :  1.5923211574554443 3.4642930030822754 18.913785934448242
Loss :  1.565100073814392 2.1405537128448486 12.267868041992188
Loss :  1.551857352256775 2.695964813232422 15.031681060791016
Loss :  1.5264430046081543 2.1088063716888428 12.070474624633789
Loss :  1.574962854385376 4.233771324157715 22.743820190429688
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5902869701385498 4.289364814758301 23.037109375
Loss :  1.5924491882324219 4.106979846954346 22.127347946166992
Loss :  1.574401617050171 4.109757900238037 22.123191833496094
Total LOSS train 15.691991541935847 valid 22.507867336273193
CE LOSS train 1.5890784061872043 valid 0.3936004042625427
Contrastive LOSS train 2.820582628250122 valid 1.0274394750595093
EPOCH 125:
Loss :  1.6108644008636475 2.3962113857269287 13.59192180633545
Loss :  1.626509189605713 2.4562928676605225 13.907974243164062
Loss :  1.5877677202224731 2.1821095943450928 12.498315811157227
Loss :  1.5963478088378906 3.144676923751831 17.319732666015625
Loss :  1.618888258934021 2.3428094387054443 13.332935333251953
Loss :  1.572489857673645 2.4071731567382812 13.608355522155762
Loss :  1.618933081626892 2.485992670059204 14.048895835876465
Loss :  1.5870729684829712 2.891993284225464 16.047039031982422
Loss :  1.5753108263015747 2.7759015560150146 15.454818725585938
Loss :  1.6188260316848755 2.7024827003479004 15.13123893737793
Loss :  1.5646097660064697 2.9981353282928467 16.555286407470703
Loss :  1.5652494430541992 3.2085275650024414 17.607887268066406
Loss :  1.5597151517868042 2.6071410179138184 14.595420837402344
Loss :  1.5664814710617065 3.080730676651001 16.970134735107422
Loss :  1.6381556987762451 3.367133855819702 18.47382354736328
Loss :  1.6271029710769653 2.4121339321136475 13.687772750854492
Loss :  1.5555832386016846 2.652409076690674 14.817627906799316
Loss :  1.5887250900268555 2.73140287399292 15.245739936828613
Loss :  1.5515161752700806 2.953343391418457 16.318233489990234
Loss :  1.6293110847473145 3.3753809928894043 18.506216049194336
  batch 20 loss: 1.6293110847473145, 3.3753809928894043, 18.506216049194336
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.5840411186218262 2.2205097675323486 12.686590194702148
Loss :  1.5499577522277832 3.8151438236236572 20.62567710876465
Loss :  1.5736382007598877 2.4009087085723877 13.578181266784668
Loss :  1.5928446054458618 2.6678731441497803 14.932210922241211
Loss :  1.6284990310668945 2.5971057415008545 14.614027976989746
Loss :  1.5765388011932373 2.4937798976898193 14.045438766479492
Loss :  1.5887260437011719 2.530771017074585 14.242581367492676
Loss :  1.5821231603622437 2.2113096714019775 12.638670921325684
Loss :  1.5163294076919556 2.2943601608276367 12.988130569458008
Loss :  1.6244614124298096 2.7635483741760254 15.4422025680542
Loss :  1.5169003009796143 3.0055959224700928 16.544879913330078
Loss :  1.6028649806976318 2.907744884490967 16.141590118408203
Loss :  1.5708481073379517 3.265522003173828 17.89845848083496
Loss :  1.5668578147888184 2.44238018989563 13.778759002685547
Loss :  1.5226514339447021 2.9329073429107666 16.18718719482422
Loss :  1.5428653955459595 2.2000458240509033 12.543094635009766
Loss :  1.5412967205047607 2.4390788078308105 13.73669147491455
Loss :  1.6186606884002686 2.4638612270355225 13.937967300415039
Loss :  1.6265959739685059 3.4182095527648926 18.71764373779297
Loss :  1.6386030912399292 3.7396249771118164 20.336727142333984
  batch 40 loss: 1.6386030912399292, 3.7396249771118164, 20.336727142333984
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5867348909378052 3.08048152923584 16.98914337158203
Loss :  1.569665789604187 2.1412413120269775 12.275872230529785
Loss :  1.555850625038147 2.564398765563965 14.37784481048584
Loss :  1.571013331413269 2.4970362186431885 14.056194305419922
Loss :  1.5424121618270874 2.15944766998291 12.33965015411377
Loss :  1.5792601108551025 2.8431642055511475 15.79508113861084
Loss :  1.6233881711959839 2.6972670555114746 15.109724044799805
Loss :  1.5610486268997192 2.6116814613342285 14.619455337524414
Loss :  1.642026424407959 3.2791733741760254 18.037893295288086
Loss :  1.5667253732681274 2.0901238918304443 12.017345428466797
Loss :  1.6098335981369019 2.779679775238037 15.508233070373535
Loss :  1.6019480228424072 2.4393160343170166 13.798527717590332
Loss :  1.5766345262527466 2.381054162979126 13.481904983520508
Loss :  1.6155192852020264 2.7332606315612793 15.28182315826416
Loss :  1.563218593597412 2.8619537353515625 15.872987747192383
Loss :  1.6454671621322632 3.04225492477417 16.85674285888672
Loss :  1.5702580213546753 3.192157506942749 17.53104591369629
Loss :  1.54732084274292 2.5612692832946777 14.353668212890625
Loss :  1.565073847770691 2.9765541553497314 16.447843551635742
Loss :  1.6471909284591675 2.8177826404571533 15.736104011535645
  batch 60 loss: 1.6471909284591675, 2.8177826404571533, 15.736104011535645
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.5448538064956665 2.4704508781433105 13.897109031677246
Loss :  1.5855000019073486 2.316065549850464 13.165827751159668
Loss :  1.5581977367401123 2.234302282333374 12.72970962524414
Loss :  1.5446548461914062 2.9022228717803955 16.055768966674805
Loss :  1.5190377235412598 2.354130506515503 13.289690017700195
Loss :  1.5592939853668213 4.319718837738037 23.157888412475586
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2], device='cuda:0')
Loss :  1.5754486322402954 4.299393177032471 23.07241439819336
Loss :  1.5728044509887695 4.27981424331665 22.971874237060547
Loss :  1.5750621557235718 4.202719211578369 22.58865737915039
Total LOSS train 15.12248111137977 valid 22.94770860671997
CE LOSS train 1.5833476726825422 valid 0.39376553893089294
Contrastive LOSS train 2.707826673067533 valid 1.0506798028945923
EPOCH 126:
Loss :  1.606911301612854 2.7917978763580322 15.565900802612305
Loss :  1.6228787899017334 2.912630796432495 16.186033248901367
Loss :  1.5819597244262695 2.651656150817871 14.840240478515625
Loss :  1.591288447380066 2.6283748149871826 14.733162879943848
Loss :  1.6120156049728394 2.3201329708099365 13.21268081665039
Loss :  1.5658655166625977 2.4133708477020264 13.632719993591309
Loss :  1.6132229566574097 2.6263461112976074 14.744954109191895
Loss :  1.5820192098617554 2.347973108291626 13.321884155273438
Loss :  1.5712273120880127 2.155211925506592 12.34728717803955
Loss :  1.6174290180206299 2.5708000659942627 14.471428871154785
Loss :  1.5607681274414062 2.864323139190674 15.882383346557617
Loss :  1.5598816871643066 3.190422534942627 17.511993408203125
Loss :  1.5557258129119873 2.699237585067749 15.05191421508789
Loss :  1.5628423690795898 2.896296977996826 16.044326782226562
Loss :  1.6356170177459717 2.615128993988037 14.711262702941895
Loss :  1.626082420349121 2.5588042736053467 14.420104026794434
Loss :  1.5521024465560913 2.448497772216797 13.794590950012207
Loss :  1.587158441543579 2.1010642051696777 12.092479705810547
Loss :  1.5500974655151367 2.6022183895111084 14.561189651489258
Loss :  1.6308727264404297 2.718026876449585 15.221007347106934
  batch 20 loss: 1.6308727264404297, 2.718026876449585, 15.221007347106934
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.583656668663025 2.4331932067871094 13.749622344970703
Loss :  1.5484201908111572 2.460956335067749 13.853201866149902
Loss :  1.5715023279190063 2.6249563694000244 14.696284294128418
Loss :  1.5903425216674805 2.285841226577759 13.019548416137695
Loss :  1.6280313730239868 2.886744260787964 16.061752319335938
Loss :  1.5754700899124146 2.7354986667633057 15.252963066101074
Loss :  1.5903679132461548 2.632009267807007 14.750414848327637
Loss :  1.5842721462249756 2.488548755645752 14.027015686035156
Loss :  1.520122766494751 2.9163830280303955 16.10203742980957
Loss :  1.6281684637069702 2.5246293544769287 14.251315116882324
Loss :  1.5211166143417358 2.7478551864624023 15.260392189025879
Loss :  1.6058179140090942 2.767723321914673 15.44443416595459
Loss :  1.5735571384429932 2.235653877258301 12.751826286315918
Loss :  1.570909023284912 2.3688268661499023 13.415042877197266
Loss :  1.528845191001892 2.6355929374694824 14.706809997558594
Loss :  1.5483555793762207 2.502492666244507 14.060819625854492
Loss :  1.5477783679962158 3.0585241317749023 16.84039878845215
Loss :  1.6248925924301147 2.619598388671875 14.722884178161621
Loss :  1.631831407546997 2.9319796562194824 16.291730880737305
Loss :  1.6434710025787354 2.9260878562927246 16.273910522460938
  batch 40 loss: 1.6434710025787354, 2.9260878562927246, 16.273910522460938
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.593821406364441 2.624023675918579 14.713939666748047
Loss :  1.577530860900879 2.070854425430298 11.931802749633789
Loss :  1.5661870241165161 2.2605159282684326 12.868766784667969
Loss :  1.5810446739196777 2.668649435043335 14.924291610717773
Loss :  1.5564602613449097 1.9760839939117432 11.436880111694336
Loss :  1.5938154458999634 2.851040840148926 15.849020004272461
Loss :  1.6357070207595825 2.3838870525360107 13.555142402648926
Loss :  1.5739742517471313 2.773858070373535 15.443264961242676
Loss :  1.6499894857406616 2.321742057800293 13.258699417114258
Loss :  1.5779484510421753 2.0964250564575195 12.060073852539062
Loss :  1.617416501045227 2.757202386856079 15.403428077697754
Loss :  1.6097025871276855 2.374070882797241 13.480056762695312
Loss :  1.584425926208496 2.444812297821045 13.808487892150879
Loss :  1.6210511922836304 2.774428367614746 15.493192672729492
Loss :  1.5735211372375488 2.2611539363861084 12.879291534423828
Loss :  1.6514568328857422 2.7885942459106445 15.594428062438965
Loss :  1.5833388566970825 2.7866127490997314 15.516402244567871
Loss :  1.5636932849884033 2.206007719039917 12.593731880187988
Loss :  1.5829232931137085 2.940497398376465 16.285409927368164
Loss :  1.658554196357727 2.85612154006958 15.93916130065918
  batch 60 loss: 1.658554196357727, 2.85612154006958, 15.93916130065918
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5613629817962646 3.1635098457336426 17.3789119720459
Loss :  1.5971812009811401 2.931279420852661 16.253578186035156
Loss :  1.5710381269454956 2.5180282592773438 14.161179542541504
Loss :  1.5578951835632324 2.622252941131592 14.669160842895508
Loss :  1.5344184637069702 2.127854347229004 12.173689842224121
Loss :  1.5769122838974 3.995821475982666 21.556018829345703
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2], device='cuda:0')
Loss :  1.5908918380737305 3.968679189682007 21.434288024902344
Loss :  1.5879000425338745 3.930292844772339 21.239364624023438
Loss :  1.5911753177642822 3.8941826820373535 21.062088012695312
Total LOSS train 14.546952951871432 valid 21.3229398727417
CE LOSS train 1.5873439128582294 valid 0.39779382944107056
Contrastive LOSS train 2.591921810003427 valid 0.9735456705093384
EPOCH 127:
Loss :  1.6161099672317505 3.0823655128479004 17.027936935424805
Loss :  1.6322972774505615 2.489039421081543 14.077494621276855
Loss :  1.5960007905960083 2.7065224647521973 15.128612518310547
Loss :  1.6053386926651 3.2573142051696777 17.891910552978516
Loss :  1.6231380701065063 2.522320508956909 14.2347412109375
Loss :  1.5786924362182617 2.476074695587158 13.959065437316895
Loss :  1.6210055351257324 2.6877293586730957 15.059652328491211
Loss :  1.5894228219985962 2.3645741939544678 13.412294387817383
Loss :  1.5769038200378418 3.906033754348755 21.107072830200195
Loss :  1.617038607597351 2.2776496410369873 13.005287170410156
Loss :  1.562768578529358 3.083930492401123 16.982421875
Loss :  1.5599384307861328 2.9359395503997803 16.239635467529297
Loss :  1.556719422340393 4.062227725982666 21.867856979370117
Loss :  1.5641963481903076 4.163347244262695 22.380931854248047
Loss :  1.636759877204895 3.080990791320801 17.04171371459961
Loss :  1.6276566982269287 3.154604911804199 17.400680541992188
Loss :  1.5539323091506958 3.09291410446167 17.018503189086914
Loss :  1.5884921550750732 2.9320220947265625 16.24860191345215
Loss :  1.5503344535827637 2.8865087032318115 15.982877731323242
Loss :  1.6304821968078613 2.748206853866577 15.371517181396484
  batch 20 loss: 1.6304821968078613, 2.748206853866577, 15.371517181396484
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5810879468917847 2.563803195953369 14.400103569030762
Loss :  1.5448287725448608 2.4497454166412354 13.79355525970459
Loss :  1.5682201385498047 2.3339719772338867 13.238080024719238
Loss :  1.5859254598617554 3.0549466609954834 16.860658645629883
Loss :  1.6236470937728882 2.702693462371826 15.137114524841309
Loss :  1.5703974962234497 2.8226518630981445 15.683656692504883
Loss :  1.5849601030349731 2.933709144592285 16.25350570678711
Loss :  1.5780317783355713 2.7546792030334473 15.35142707824707
Loss :  1.5124142169952393 2.8598012924194336 15.811420440673828
Loss :  1.6217786073684692 2.726789712905884 15.25572681427002
Loss :  1.513655662536621 2.819605827331543 15.611684799194336
Loss :  1.6002967357635498 2.781390428543091 15.507248878479004
Loss :  1.5681822299957275 2.3987436294555664 13.56190013885498
Loss :  1.5649718046188354 3.1667864322662354 17.398902893066406
Loss :  1.5224394798278809 2.5781471729278564 14.413175582885742
Loss :  1.5402330160140991 2.5460875034332275 14.270669937133789
Loss :  1.5373249053955078 2.7348413467407227 15.211531639099121
Loss :  1.6154645681381226 2.453446626663208 13.882697105407715
Loss :  1.6210052967071533 2.273252248764038 12.987266540527344
Loss :  1.6339460611343384 3.057258129119873 16.920236587524414
  batch 40 loss: 1.6339460611343384, 3.057258129119873, 16.920236587524414
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.58291494846344 2.732736825942993 15.246599197387695
Loss :  1.567334532737732 2.9832301139831543 16.48348617553711
Loss :  1.5542362928390503 3.3669776916503906 18.389123916625977
Loss :  1.5715364217758179 2.7281737327575684 15.21240520477295
Loss :  1.543709635734558 2.566039562225342 14.373908042907715
Loss :  1.5818175077438354 2.766892910003662 15.416282653808594
Loss :  1.6246840953826904 3.151597023010254 17.38266944885254
Loss :  1.5610237121582031 2.669764995574951 14.909849166870117
Loss :  1.6407798528671265 2.579444169998169 14.538000106811523
Loss :  1.5672292709350586 3.2742035388946533 17.938247680664062
Loss :  1.6105278730392456 3.4898006916046143 19.05953025817871
Loss :  1.6033962965011597 2.4253172874450684 13.72998332977295
Loss :  1.5772141218185425 2.545766592025757 14.306047439575195
Loss :  1.6131500005722046 2.600338935852051 14.61484432220459
Loss :  1.5665831565856934 2.6651041507720947 14.89210319519043
Loss :  1.6422444581985474 2.582608699798584 14.555288314819336
Loss :  1.572598934173584 2.8815929889678955 15.98056411743164
Loss :  1.553855299949646 2.5684635639190674 14.396172523498535
Loss :  1.572818636894226 2.6958413124084473 15.052024841308594
Loss :  1.6523447036743164 2.4394044876098633 13.849367141723633
  batch 60 loss: 1.6523447036743164, 2.4394044876098633, 13.849367141723633
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5512083768844604 2.7822656631469727 15.462536811828613
Loss :  1.5889947414398193 2.5477170944213867 14.327580451965332
Loss :  1.5604023933410645 2.367453098297119 13.397666931152344
Loss :  1.5457215309143066 3.3189704418182373 18.140573501586914
Loss :  1.5201416015625 2.3212714195251465 13.12649917602539
Loss :  1.5734268426895142 3.4253463745117188 18.700159072875977
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.5878595113754272 3.4263088703155518 18.719404220581055
Loss :  1.5863016843795776 3.2685060501098633 17.928831100463867
Loss :  1.5830974578857422 3.147987127304077 17.32303237915039
Total LOSS train 15.658011157696064 valid 18.167856693267822
CE LOSS train 1.5831155116741473 valid 0.39577436447143555
Contrastive LOSS train 2.8149791460770826 valid 0.7869967818260193
Saved best model. Old loss 18.707260131835938 and new best loss 18.167856693267822
EPOCH 128:
Loss :  1.6049171686172485 2.651996612548828 14.864900588989258
Loss :  1.6208738088607788 2.5151169300079346 14.196457862854004
Loss :  1.581441879272461 2.677384376525879 14.968363761901855
Loss :  1.5924032926559448 2.9123036861419678 16.153921127319336
Loss :  1.6143684387207031 2.2974977493286133 13.10185718536377
Loss :  1.569014310836792 2.8802573680877686 15.970301628112793
Loss :  1.6158703565597534 3.5519185066223145 19.37546157836914
Loss :  1.5855932235717773 2.507974147796631 14.12546443939209
Loss :  1.577739953994751 2.334327220916748 13.24937629699707
Loss :  1.6223913431167603 3.452669858932495 18.885740280151367
Loss :  1.566939115524292 2.8645715713500977 15.88979721069336
Loss :  1.566429615020752 2.49682354927063 14.050546646118164
Loss :  1.5646069049835205 3.2774500846862793 17.951858520507812
Loss :  1.5707772970199585 3.0708417892456055 16.924985885620117
Loss :  1.6425889730453491 2.7114312648773193 15.199745178222656
Loss :  1.6293865442276 4.087826251983643 22.068517684936523
Loss :  1.5605113506317139 2.618870735168457 14.654865264892578
Loss :  1.5905258655548096 3.0553269386291504 16.86716079711914
Loss :  1.5558226108551025 2.5552895069122314 14.332269668579102
Loss :  1.6358726024627686 2.8450024127960205 15.860884666442871
  batch 20 loss: 1.6358726024627686, 2.8450024127960205, 15.860884666442871
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5888855457305908 3.4403886795043945 18.790828704833984
Loss :  1.5541731119155884 2.949181318283081 16.300079345703125
Loss :  1.5782114267349243 2.4671671390533447 13.914047241210938
Loss :  1.5950968265533447 2.32812762260437 13.235734939575195
Loss :  1.6305335760116577 2.7044270038604736 15.152667999267578
Loss :  1.5771411657333374 2.582254648208618 14.48841381072998
Loss :  1.5906959772109985 2.607304811477661 14.627220153808594
Loss :  1.584490180015564 3.586373805999756 19.516359329223633
Loss :  1.5194059610366821 3.0840518474578857 16.939664840698242
Loss :  1.6249570846557617 2.6973445415496826 15.111680030822754
Loss :  1.521266222000122 2.6264607906341553 14.653570175170898
Loss :  1.6069759130477905 3.167642831802368 17.4451904296875
Loss :  1.575217604637146 3.523024082183838 19.190338134765625
Loss :  1.5724273920059204 3.203453779220581 17.589696884155273
Loss :  1.5285660028457642 2.8453404903411865 15.755269050598145
Loss :  1.5454065799713135 2.526031255722046 14.175562858581543
Loss :  1.5413284301757812 2.296809196472168 13.025374412536621
Loss :  1.6168789863586426 2.0859217643737793 12.046487808227539
Loss :  1.6237351894378662 2.6231164932250977 14.739317893981934
Loss :  1.6356282234191895 2.4179844856262207 13.725549697875977
  batch 40 loss: 1.6356282234191895, 2.4179844856262207, 13.725549697875977
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.583748459815979 3.1254255771636963 17.21087646484375
Loss :  1.5677411556243896 2.788128614425659 15.508384704589844
Loss :  1.5540728569030762 2.8663268089294434 15.88570785522461
Loss :  1.5691478252410889 2.720085859298706 15.169577598571777
Loss :  1.5423396825790405 3.321380853652954 18.14924430847168
Loss :  1.5798145532608032 2.6007258892059326 14.583444595336914
Loss :  1.6250680685043335 2.018172025680542 11.715928077697754
Loss :  1.5672317743301392 2.4051239490509033 13.592851638793945
Loss :  1.6477420330047607 2.7749602794647217 15.522543907165527
Loss :  1.5743345022201538 2.875633716583252 15.952502250671387
Loss :  1.6197859048843384 2.727510929107666 15.257340431213379
Loss :  1.610536813735962 2.4709322452545166 13.965197563171387
Loss :  1.5843815803527832 2.635075569152832 14.759759902954102
Loss :  1.6187946796417236 2.796234130859375 15.59996509552002
Loss :  1.5681713819503784 2.7497384548187256 15.316864013671875
Loss :  1.6445112228393555 3.174023389816284 17.514629364013672
Loss :  1.5710785388946533 2.9858903884887695 16.500530242919922
Loss :  1.5519518852233887 3.0071024894714355 16.587465286254883
Loss :  1.5729918479919434 2.5175743103027344 14.160863876342773
Loss :  1.654272198677063 2.6431996822357178 14.870270729064941
  batch 60 loss: 1.654272198677063, 2.6431996822357178, 14.870270729064941
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5554249286651611 2.537222146987915 14.241535186767578
Loss :  1.5940431356430054 2.707282304763794 15.130454063415527
Loss :  1.5642797946929932 2.953317165374756 16.33086585998535
Loss :  1.5495163202285767 2.9135231971740723 16.11713218688965
Loss :  1.5220460891723633 1.768181324005127 10.36295223236084
Loss :  1.5680928230285645 3.9203834533691406 21.17000961303711
  val done :  0
