wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.8586375713348389 3.481956958770752 3.481956958770752
Loss :  1.8340920209884644 3.5686140060424805 3.5686140060424805
Loss :  1.8417617082595825 3.4688193798065186 3.4688193798065186
Loss :  1.7941579818725586 3.4610085487365723 3.4610085487365723
Loss :  1.8218295574188232 3.7599244117736816 3.7599244117736816
Loss :  1.8294423818588257 3.5418691635131836 3.5418691635131836
Loss :  1.8803671598434448 3.3137853145599365 3.3137853145599365
Loss :  1.7889679670333862 3.486684560775757 3.486684560775757
  batch 20 loss: 1.7889679670333862, 3.486684560775757, 3.486684560775757
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8750461339950562 3.3862991333007812 3.3862991333007812
Loss :  1.869741439819336 3.5314483642578125 3.5314483642578125
Loss :  1.836545467376709 3.4107022285461426 3.4107022285461426
Loss :  1.8709200620651245 3.641219139099121 3.641219139099121
Loss :  1.8440773487091064 3.6925089359283447 3.6925089359283447
Loss :  1.8482588529586792 3.6313276290893555 3.6313276290893555
Loss :  1.8459725379943848 3.4467244148254395 3.4467244148254395
Loss :  1.8511571884155273 3.3997650146484375 3.3997650146484375
Loss :  1.8532590866088867 3.368901252746582 3.368901252746582
Loss :  1.824080467224121 3.3795669078826904 3.3795669078826904
Loss :  1.886704444885254 3.6155710220336914 3.6155710220336914
Loss :  1.824916124343872 3.5301640033721924 3.5301640033721924
Loss :  1.8859912157058716 3.468710422515869 3.468710422515869
Loss :  1.828381896018982 3.638904571533203 3.638904571533203
Loss :  1.8757245540618896 3.3918516635894775 3.3918516635894775
Loss :  1.858551263809204 3.388472557067871 3.388472557067871
Loss :  1.8827298879623413 3.3838701248168945 3.3838701248168945
Loss :  1.8378300666809082 3.335283041000366 3.335283041000366
Loss :  1.8548860549926758 3.3202133178710938 3.3202133178710938
Loss :  1.847251296043396 3.65576171875 3.65576171875
  batch 40 loss: 1.847251296043396, 3.65576171875, 3.65576171875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8499826192855835 3.452897548675537 3.452897548675537
Loss :  1.897336483001709 3.1712872982025146 3.1712872982025146
Loss :  1.8886240720748901 3.3552279472351074 3.3552279472351074
Loss :  1.873472809791565 3.395423173904419 3.395423173904419
Loss :  1.8725974559783936 3.274005651473999 3.274005651473999
Loss :  1.8369466066360474 3.417433500289917 3.417433500289917
Loss :  1.8221222162246704 3.730323314666748 3.730323314666748
Loss :  1.8556787967681885 3.251617193222046 3.251617193222046
Loss :  1.8079298734664917 4.053582191467285 4.053582191467285
Loss :  1.877488136291504 3.5304410457611084 3.5304410457611084
Loss :  1.8396921157836914 3.4661898612976074 3.4661898612976074
Loss :  1.8428244590759277 3.6201605796813965 3.6201605796813965
Loss :  1.8422727584838867 3.834866523742676 3.834866523742676
Loss :  1.8660427331924438 3.3177614212036133 3.3177614212036133
Loss :  1.880324125289917 3.617973566055298 3.617973566055298
Loss :  1.8528019189834595 3.5430047512054443 3.5430047512054443
Loss :  1.8603789806365967 3.4824395179748535 3.4824395179748535
Loss :  1.8927727937698364 3.3445980548858643 3.3445980548858643
Loss :  1.8686578273773193 3.616731882095337 3.616731882095337
Loss :  1.8539999723434448 3.7016823291778564 3.7016823291778564
  batch 60 loss: 1.8539999723434448, 3.7016823291778564, 3.7016823291778564
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8659101724624634 3.3457531929016113 3.3457531929016113
Loss :  1.8373562097549438 3.2730016708374023 3.2730016708374023
Loss :  1.8715121746063232 3.147132396697998 3.147132396697998
Loss :  1.8441087007522583 3.3457272052764893 3.3457272052764893
Loss :  1.8675016164779663 3.2383599281311035 3.2383599281311035
Loss :  6.701319694519043 4.4009928703308105 4.4009928703308105
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2], device='cuda:0')
Loss :  6.549540996551514 4.374100685119629 4.374100685119629
Loss :  6.526981353759766 4.335517883300781 4.335517883300781
Loss :  6.852330684661865 4.224732875823975 4.224732875823975
Total LOSS train 3.468586591573862 valid 4.333836078643799
CE LOSS train 1.850189784856943 valid 1.7130826711654663
Contrastive LOSS train 3.468586591573862 valid 1.0561832189559937
EPOCH 109:
Loss :  1.8287769556045532 3.456352949142456 3.456352949142456
Loss :  1.8156431913375854 3.448560953140259 3.448560953140259
Loss :  1.8548163175582886 3.3691976070404053 3.3691976070404053
Loss :  1.8710968494415283 3.475165605545044 3.475165605545044
Loss :  1.8535213470458984 3.6668577194213867 3.6668577194213867
Loss :  1.8694627285003662 3.6582281589508057 3.6582281589508057
Loss :  1.8344305753707886 3.566707134246826 3.566707134246826
Loss :  1.834787368774414 3.679736375808716 3.679736375808716
Loss :  1.893716812133789 3.564878225326538 3.564878225326538
Loss :  1.8668447732925415 3.52679443359375 3.52679443359375
Loss :  1.8981807231903076 3.5584373474121094 3.5584373474121094
Loss :  1.8802306652069092 3.6186273097991943 3.6186273097991943
Loss :  1.9153327941894531 3.8054521083831787 3.8054521083831787
Loss :  1.880269169807434 3.394474506378174 3.394474506378174
Loss :  1.8762394189834595 3.126537561416626 3.126537561416626
Loss :  1.8448565006256104 3.3747944831848145 3.3747944831848145
Loss :  1.86333167552948 3.3628573417663574 3.3628573417663574
Loss :  1.8580424785614014 3.6153180599212646 3.6153180599212646
Loss :  1.9001258611679077 3.643007516860962 3.643007516860962
Loss :  1.8274154663085938 3.4755234718322754 3.4755234718322754
  batch 20 loss: 1.8274154663085938, 3.4755234718322754, 3.4755234718322754
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8905985355377197 3.506589412689209 3.506589412689209
Loss :  1.885012149810791 3.736274003982544 3.736274003982544
Loss :  1.8609017133712769 3.985799551010132 3.985799551010132
Loss :  1.868513584136963 3.703700304031372 3.703700304031372
Loss :  1.8456412553787231 3.7347922325134277 3.7347922325134277
Loss :  1.8544349670410156 3.724147081375122 3.724147081375122
Loss :  1.8635083436965942 3.8117120265960693 3.8117120265960693
Loss :  1.8878271579742432 3.3512773513793945 3.3512773513793945
Loss :  1.8971625566482544 3.514706611633301 3.514706611633301
Loss :  1.8532524108886719 3.5050787925720215 3.5050787925720215
Loss :  1.890638828277588 3.455549478530884 3.455549478530884
Loss :  1.8663350343704224 3.5678250789642334 3.5678250789642334
Loss :  1.910547137260437 3.6151938438415527 3.6151938438415527
Loss :  1.8719322681427002 3.6194136142730713 3.6194136142730713
Loss :  1.9002785682678223 3.703777551651001 3.703777551651001
Loss :  1.8917261362075806 3.4538819789886475 3.4538819789886475
Loss :  1.8952455520629883 3.840792179107666 3.840792179107666
Loss :  1.8887616395950317 3.3478541374206543 3.3478541374206543
Loss :  1.8698710203170776 3.4005696773529053 3.4005696773529053
Loss :  1.8602083921432495 3.3114068508148193 3.3114068508148193
  batch 40 loss: 1.8602083921432495, 3.3114068508148193, 3.3114068508148193
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8619335889816284 3.51377272605896 3.51377272605896
Loss :  1.9028587341308594 3.4836325645446777 3.4836325645446777
Loss :  1.906046986579895 3.5038979053497314 3.5038979053497314
Loss :  1.8792386054992676 3.5402297973632812 3.5402297973632812
Loss :  1.895951509475708 3.3827011585235596 3.3827011585235596
Loss :  1.857942819595337 3.536975622177124 3.536975622177124
Loss :  1.852457046508789 3.588324546813965 3.588324546813965
Loss :  1.8898437023162842 3.574022054672241 3.574022054672241
Loss :  1.842394471168518 3.85284686088562 3.85284686088562
Loss :  1.8951033353805542 3.795828342437744 3.795828342437744
Loss :  1.8630547523498535 3.675304651260376 3.675304651260376
Loss :  1.8830586671829224 3.517958879470825 3.517958879470825
Loss :  1.8777759075164795 3.736595630645752 3.736595630645752
Loss :  1.8712725639343262 3.595940351486206 3.595940351486206
Loss :  1.8704352378845215 3.6896142959594727 3.6896142959594727
Loss :  1.8634214401245117 3.5420150756835938 3.5420150756835938
Loss :  1.857466220855713 3.761936902999878 3.761936902999878
Loss :  1.885500192642212 3.613981008529663 3.613981008529663
Loss :  1.8581346273422241 3.719834327697754 3.719834327697754
Loss :  1.8314869403839111 3.8790104389190674 3.8790104389190674
  batch 60 loss: 1.8314869403839111, 3.8790104389190674, 3.8790104389190674
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8599165678024292 3.8368208408355713 3.8368208408355713
Loss :  1.8358385562896729 3.509331703186035 3.509331703186035
Loss :  1.8776811361312866 3.8198330402374268 3.8198330402374268
Loss :  1.8652814626693726 3.9600698947906494 3.9600698947906494
Loss :  1.9088106155395508 3.3763434886932373 3.3763434886932373
Loss :  4.661712169647217 4.4413957595825195 4.4413957595825195
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  4.434180736541748 4.573846340179443 4.573846340179443
Loss :  4.297708988189697 4.4103288650512695 4.4103288650512695
Loss :  4.572725772857666 4.404727458953857 4.404727458953857
Total LOSS train 3.588994965186486 valid 4.4575746059417725
CE LOSS train 1.8709603786468505 valid 1.1431814432144165
Contrastive LOSS train 3.588994965186486 valid 1.1011818647384644
EPOCH 110:
Loss :  1.8731799125671387 3.6369948387145996 3.6369948387145996
Loss :  1.8264997005462646 3.424264430999756 3.424264430999756
Loss :  1.8620553016662598 3.4474751949310303 3.4474751949310303
Loss :  1.8662889003753662 3.3938660621643066 3.3938660621643066
Loss :  1.8476120233535767 3.4939231872558594 3.4939231872558594
Loss :  1.84928560256958 3.456584930419922 3.456584930419922
Loss :  1.819916844367981 3.631470203399658 3.631470203399658
Loss :  1.829166293144226 3.672273874282837 3.672273874282837
Loss :  1.8725087642669678 3.1963188648223877 3.1963188648223877
Loss :  1.852432131767273 2.7637665271759033 2.7637665271759033
Loss :  1.8882660865783691 3.3367435932159424 3.3367435932159424
Loss :  1.8659594058990479 3.669919013977051 3.669919013977051
Loss :  1.9140822887420654 3.6224875450134277 3.6224875450134277
Loss :  1.8824306726455688 3.6017162799835205 3.6017162799835205
Loss :  1.85114324092865 3.4219579696655273 3.4219579696655273
Loss :  1.8378292322158813 3.736489772796631 3.736489772796631
Loss :  1.8502751588821411 3.6231112480163574 3.6231112480163574
Loss :  1.8483916521072388 3.496631383895874 3.496631383895874
Loss :  1.885519027709961 3.3860902786254883 3.3860902786254883
Loss :  1.8105533123016357 3.581592082977295 3.581592082977295
  batch 20 loss: 1.8105533123016357, 3.581592082977295, 3.581592082977295
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.880535364151001 3.338301658630371 3.338301658630371
Loss :  1.8715063333511353 3.6765899658203125 3.6765899658203125
Loss :  1.8461230993270874 3.4438107013702393 3.4438107013702393
Loss :  1.874174952507019 3.4725213050842285 3.4725213050842285
Loss :  1.8320242166519165 3.569160223007202 3.569160223007202
Loss :  1.8475396633148193 3.627584934234619 3.627584934234619
Loss :  1.8472546339035034 3.6148016452789307 3.6148016452789307
Loss :  1.8589046001434326 3.779242992401123 3.779242992401123
Loss :  1.8658902645111084 3.523616313934326 3.523616313934326
Loss :  1.8268994092941284 3.551149845123291 3.551149845123291
Loss :  1.8743515014648438 3.4851415157318115 3.4851415157318115
Loss :  1.8445504903793335 3.503540277481079 3.503540277481079
Loss :  1.8947094678878784 3.191960096359253 3.191960096359253
Loss :  1.8418933153152466 3.592970132827759 3.592970132827759
Loss :  1.878625512123108 3.6657395362854004 3.6657395362854004
Loss :  1.8665322065353394 3.4838786125183105 3.4838786125183105
Loss :  1.881889820098877 3.593174457550049 3.593174457550049
Loss :  1.8553423881530762 3.5834312438964844 3.5834312438964844
Loss :  1.8596071004867554 3.347620725631714 3.347620725631714
Loss :  1.8577933311462402 3.4294183254241943 3.4294183254241943
  batch 40 loss: 1.8577933311462402, 3.4294183254241943, 3.4294183254241943
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8569021224975586 3.663322925567627 3.663322925567627
Loss :  1.8960078954696655 3.6005120277404785 3.6005120277404785
Loss :  1.898266077041626 3.6596291065216064 3.6596291065216064
Loss :  1.8775869607925415 3.495361566543579 3.495361566543579
Loss :  1.9003630876541138 3.7059810161590576 3.7059810161590576
Loss :  1.8697694540023804 3.0000853538513184 3.0000853538513184
Loss :  1.870895266532898 3.6009621620178223 3.6009621620178223
Loss :  1.8933463096618652 3.5882134437561035 3.5882134437561035
Loss :  1.8616820573806763 3.5378952026367188 3.5378952026367188
Loss :  1.9031611680984497 3.6800742149353027 3.6800742149353027
Loss :  1.8771463632583618 3.654787302017212 3.654787302017212
Loss :  1.8857723474502563 3.7766523361206055 3.7766523361206055
Loss :  1.8668855428695679 3.3502538204193115 3.3502538204193115
Loss :  1.865816354751587 3.538344621658325 3.538344621658325
Loss :  1.8922603130340576 3.470987558364868 3.470987558364868
Loss :  1.8688933849334717 3.7138354778289795 3.7138354778289795
Loss :  1.8650823831558228 3.614241361618042 3.614241361618042
Loss :  1.9215017557144165 3.6382391452789307 3.6382391452789307
Loss :  1.8810789585113525 3.7982308864593506 3.7982308864593506
Loss :  1.8613632917404175 3.452042818069458 3.452042818069458
  batch 60 loss: 1.8613632917404175, 3.452042818069458, 3.452042818069458
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8774166107177734 3.583278179168701 3.583278179168701
Loss :  1.8566250801086426 3.4872756004333496 3.4872756004333496
Loss :  1.8908601999282837 3.522510528564453 3.522510528564453
Loss :  1.875828742980957 3.230168104171753 3.230168104171753
Loss :  1.9028149843215942 3.035201072692871 3.035201072692871
Loss :  2.460954189300537 4.355630397796631 4.355630397796631
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
Loss :  2.4551451206207275 4.352715492248535 4.352715492248535
Loss :  2.4028944969177246 4.321797847747803 4.321797847747803
Loss :  2.533858060836792 4.057826042175293 4.057826042175293
Total LOSS train 3.514852578823383 valid 4.271992444992065
CE LOSS train 1.8670287682459905 valid 0.633464515209198
Contrastive LOSS train 3.514852578823383 valid 1.0144565105438232
EPOCH 111:
Loss :  1.8873261213302612 3.338170051574707 3.338170051574707
Loss :  1.847489356994629 3.6994524002075195 3.6994524002075195
Loss :  1.892634630203247 3.6575074195861816 3.6575074195861816
Loss :  1.9044468402862549 3.4823920726776123 3.4823920726776123
Loss :  1.8923838138580322 3.2054851055145264 3.2054851055145264
Loss :  1.8942015171051025 3.386425495147705 3.386425495147705
Loss :  1.8736945390701294 3.380422353744507 3.380422353744507
Loss :  1.8605968952178955 3.428591251373291 3.428591251373291
Loss :  1.905055046081543 3.403655529022217 3.403655529022217
Loss :  1.8873927593231201 3.137586832046509 3.137586832046509
Loss :  1.9096676111221313 3.256612539291382 3.256612539291382
Loss :  1.8733996152877808 3.7316927909851074 3.7316927909851074
Loss :  1.9321898221969604 3.704367160797119 3.704367160797119
Loss :  1.8872240781784058 3.4119386672973633 3.4119386672973633
Loss :  1.8713116645812988 3.392414093017578 3.392414093017578
Loss :  1.878627896308899 3.1685233116149902 3.1685233116149902
Loss :  1.8849105834960938 3.4618380069732666 3.4618380069732666
Loss :  1.8901546001434326 3.4482712745666504 3.4482712745666504
Loss :  1.9135358333587646 2.9931442737579346 2.9931442737579346
Loss :  1.879666805267334 3.10243558883667 3.10243558883667
  batch 20 loss: 1.879666805267334, 3.10243558883667, 3.10243558883667
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9214240312576294 3.2284867763519287 3.2284867763519287
Loss :  1.9173470735549927 3.248993396759033 3.248993396759033
Loss :  1.9003968238830566 3.078394651412964 3.078394651412964
Loss :  1.9008315801620483 3.2664237022399902 3.2664237022399902
Loss :  1.8916059732437134 3.788054943084717 3.788054943084717
Loss :  1.9112634658813477 3.301405906677246 3.301405906677246
Loss :  1.9038642644882202 3.518998622894287 3.518998622894287
Loss :  1.920493483543396 3.251108407974243 3.251108407974243
Loss :  1.925095558166504 3.212390899658203 3.212390899658203
Loss :  1.894095540046692 3.2301125526428223 3.2301125526428223
Loss :  1.9176006317138672 3.5114405155181885 3.5114405155181885
Loss :  1.8978949785232544 3.323413133621216 3.323413133621216
Loss :  1.9321637153625488 3.35642671585083 3.35642671585083
Loss :  1.8992775678634644 3.369379758834839 3.369379758834839
Loss :  1.9233675003051758 3.568814516067505 3.568814516067505
Loss :  1.9088510274887085 3.4470019340515137 3.4470019340515137
Loss :  1.9128831624984741 3.1575050354003906 3.1575050354003906
Loss :  1.898704171180725 3.4884226322174072 3.4884226322174072
Loss :  1.889119267463684 3.232713460922241 3.232713460922241
Loss :  1.8838331699371338 3.662745237350464 3.662745237350464
  batch 40 loss: 1.8838331699371338, 3.662745237350464, 3.662745237350464
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8759112358093262 3.614598274230957 3.614598274230957
Loss :  1.9135264158248901 3.311770439147949 3.311770439147949
Loss :  1.9209487438201904 3.3389058113098145 3.3389058113098145
Loss :  1.8864227533340454 3.5059409141540527 3.5059409141540527
Loss :  1.921115756034851 3.2509779930114746 3.2509779930114746
Loss :  1.889461874961853 3.3884437084198 3.3884437084198
Loss :  1.8841416835784912 3.6003098487854004 3.6003098487854004
Loss :  1.9177669286727905 3.4565622806549072 3.4565622806549072
Loss :  1.88070809841156 3.2248098850250244 3.2248098850250244
Loss :  1.9170970916748047 3.324927806854248 3.324927806854248
Loss :  1.894935965538025 3.4381704330444336 3.4381704330444336
Loss :  1.9006651639938354 3.4320459365844727 3.4320459365844727
Loss :  1.8838480710983276 3.3108956813812256 3.3108956813812256
Loss :  1.9160833358764648 3.2322685718536377 3.2322685718536377
Loss :  1.9137027263641357 3.3017380237579346 3.3017380237579346
Loss :  1.9017058610916138 3.1474390029907227 3.1474390029907227
Loss :  1.8983838558197021 3.1058506965637207 3.1058506965637207
Loss :  1.9372107982635498 3.292461395263672 3.292461395263672
Loss :  1.9068048000335693 3.474292039871216 3.474292039871216
Loss :  1.909353256225586 3.498934268951416 3.498934268951416
  batch 60 loss: 1.909353256225586, 3.498934268951416, 3.498934268951416
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.90773606300354 4.2963480949401855 4.2963480949401855
Loss :  1.8955270051956177 3.7296807765960693 3.7296807765960693
Loss :  1.922062873840332 3.4984171390533447 3.4984171390533447
Loss :  1.9167085886001587 3.474576711654663 3.474576711654663
Loss :  1.9406545162200928 3.217329502105713 3.217329502105713
Loss :  7.636855602264404 4.3456196784973145 4.3456196784973145
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4, 5], device='cuda:0')
Loss :  6.833216667175293 4.367114067077637 4.367114067077637
Loss :  6.999765872955322 4.458765983581543 4.458765983581543
Loss :  7.910308837890625 4.342216491699219 4.342216491699219
Total LOSS train 3.392320834673368 valid 4.378429055213928
CE LOSS train 1.9010539458348201 valid 1.9775772094726562
Contrastive LOSS train 3.392320834673368 valid 1.0855541229248047
EPOCH 112:
Loss :  1.941796898841858 3.604034423828125 3.604034423828125
Loss :  1.9098936319351196 3.6561784744262695 3.6561784744262695
Loss :  1.9531354904174805 3.952627658843994 3.952627658843994
Loss :  1.9521753787994385 3.4723000526428223 3.4723000526428223
Loss :  1.945749282836914 3.8734664916992188 3.8734664916992188
Loss :  1.959267497062683 3.557173252105713 3.557173252105713
Loss :  1.9465551376342773 3.5942184925079346 3.5942184925079346
Loss :  1.9450105428695679 3.50516414642334 3.50516414642334
Loss :  1.964739441871643 3.6000800132751465 3.6000800132751465
Loss :  1.95632803440094 3.1795411109924316 3.1795411109924316
Loss :  1.9755691289901733 3.2172420024871826 3.2172420024871826
Loss :  1.9384256601333618 3.3798582553863525 3.3798582553863525
Loss :  1.970414161682129 3.6185803413391113 3.6185803413391113
Loss :  1.9423036575317383 3.546875476837158 3.546875476837158
Loss :  1.9607871770858765 3.72475528717041 3.72475528717041
Loss :  1.9807822704315186 3.439152240753174 3.439152240753174
Loss :  1.961674690246582 3.630657911300659 3.630657911300659
Loss :  1.9811006784439087 3.654649257659912 3.654649257659912
Loss :  1.9632278680801392 4.055779457092285 4.055779457092285
Loss :  1.9604498147964478 4.059512138366699 4.059512138366699
  batch 20 loss: 1.9604498147964478, 4.059512138366699, 4.059512138366699
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9597538709640503 3.790299654006958 3.790299654006958
Loss :  1.9510232210159302 3.7508206367492676 3.7508206367492676
Loss :  1.9446842670440674 3.5320370197296143 3.5320370197296143
Loss :  1.9318749904632568 3.7809698581695557 3.7809698581695557
Loss :  1.9334596395492554 3.667358875274658 3.667358875274658
Loss :  1.9365543127059937 3.6532838344573975 3.6532838344573975
Loss :  1.9428786039352417 3.4058027267456055 3.4058027267456055
Loss :  1.930158257484436 3.402867317199707 3.402867317199707
Loss :  1.9481374025344849 3.3905980587005615 3.3905980587005615
Loss :  1.9099270105361938 3.5244336128234863 3.5244336128234863
Loss :  1.924456000328064 3.5722906589508057 3.5722906589508057
Loss :  1.9093413352966309 3.8016209602355957 3.8016209602355957
Loss :  1.9205747842788696 4.157397270202637 4.157397270202637
Loss :  1.9207223653793335 3.6032869815826416 3.6032869815826416
Loss :  1.920632004737854 3.7744340896606445 3.7744340896606445
Loss :  1.9212818145751953 3.9275500774383545 3.9275500774383545
Loss :  1.9113107919692993 3.507465124130249 3.507465124130249
Loss :  1.9118692874908447 3.6423730850219727 3.6423730850219727
Loss :  1.9153180122375488 3.4843356609344482 3.4843356609344482
Loss :  1.9117560386657715 3.5560462474823 3.5560462474823
  batch 40 loss: 1.9117560386657715, 3.5560462474823, 3.5560462474823
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8940883874893188 3.5782687664031982 3.5782687664031982
Loss :  1.9260321855545044 3.541027069091797 3.541027069091797
Loss :  1.9044114351272583 3.974623918533325 3.974623918533325
Loss :  1.893626093864441 3.862950086593628 3.862950086593628
Loss :  1.9087605476379395 3.5930051803588867 3.5930051803588867
Loss :  1.8966437578201294 3.820317029953003 3.820317029953003
Loss :  1.9000067710876465 3.591992139816284 3.591992139816284
Loss :  1.9075632095336914 3.7625839710235596 3.7625839710235596
Loss :  1.8839744329452515 3.7453720569610596 3.7453720569610596
Loss :  1.9015023708343506 3.5990827083587646 3.5990827083587646
Loss :  1.9080555438995361 3.4367077350616455 3.4367077350616455
Loss :  1.9280732870101929 3.342482566833496 3.342482566833496
Loss :  1.9164438247680664 3.598306179046631 3.598306179046631
Loss :  1.9462615251541138 3.6544952392578125 3.6544952392578125
Loss :  1.9209513664245605 3.685502052307129 3.685502052307129
Loss :  1.9255855083465576 3.493399143218994 3.493399143218994
Loss :  1.9167611598968506 3.358950138092041 3.358950138092041
Loss :  1.9440736770629883 3.9480602741241455 3.9480602741241455
Loss :  1.9143455028533936 3.896658182144165 3.896658182144165
Loss :  1.9136555194854736 3.7482075691223145 3.7482075691223145
  batch 60 loss: 1.9136555194854736, 3.7482075691223145, 3.7482075691223145
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9112845659255981 3.785893201828003 3.785893201828003
Loss :  1.900114893913269 3.950634479522705 3.950634479522705
Loss :  1.9250329732894897 4.117079734802246 4.117079734802246
Loss :  1.8770475387573242 4.326241493225098 4.326241493225098
Loss :  1.9065719842910767 3.989657163619995 3.989657163619995
Loss :  1.9985507726669312 4.33911657333374 4.33911657333374
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0509860515594482 4.453763484954834 4.453763484954834
Loss :  2.0286736488342285 4.3827805519104 4.3827805519104
Loss :  1.995158314704895 4.047837734222412 4.047837734222412
Total LOSS train 3.671517174060528 valid 4.305874586105347
CE LOSS train 1.9297841310501098 valid 0.49878957867622375
Contrastive LOSS train 3.671517174060528 valid 1.011959433555603
EPOCH 113:
