wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
Loss :  1.6217247247695923 2.897608757019043 146.5021514892578
Loss :  1.6354838609695435 3.474926710128784 175.38182067871094
Loss :  1.6932367086410522 2.7011234760284424 136.74940490722656
  batch 60 loss: 1.6932367086410522, 2.7011234760284424, 136.74940490722656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6224056482315063 2.653090715408325 134.27694702148438
Loss :  1.6487159729003906 3.070784568786621 155.1879425048828
Loss :  1.6317886114120483 3.433838367462158 173.32371520996094
Loss :  1.6207667589187622 3.3369140625 168.4664764404297
Loss :  1.6020586490631104 2.626833915710449 132.94375610351562
Loss :  1.6363637447357178 4.241442680358887 213.70849609375
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6478856801986694 4.199026107788086 211.5991973876953
Loss :  1.6444162130355835 4.183655261993408 210.82717895507812
Loss :  1.6505191326141357 3.980034589767456 200.65223693847656
Total LOSS train 158.17178896390476 valid 209.19677734375
CE LOSS train 1.6389109409772433 valid 0.41262978315353394
Contrastive LOSS train 3.130657566510714 valid 0.995008647441864
EPOCH 117:
Loss :  1.6628303527832031 2.9866840839385986 150.9970245361328
Loss :  1.6739236116409302 3.0368807315826416 153.51795959472656
Loss :  1.6449393033981323 3.4809935092926025 175.6946258544922
Loss :  1.6495344638824463 2.9674489498138428 150.02198791503906
Loss :  1.665541172027588 2.972259283065796 150.27850341796875
Loss :  1.6316187381744385 2.972604274749756 150.2618408203125
Loss :  1.665048360824585 2.9399218559265137 148.66114807128906
Loss :  1.6429672241210938 2.773270606994629 140.30648803710938
Loss :  1.6334363222122192 3.5609889030456543 179.68287658691406
Loss :  1.6656771898269653 3.1435036659240723 158.8408660888672
Loss :  1.624370813369751 3.729590654373169 188.10391235351562
Loss :  1.6230254173278809 3.0025150775909424 151.748779296875
Loss :  1.6199729442596436 2.783825397491455 140.81124877929688
Loss :  1.627266526222229 2.652465343475342 134.2505340576172
Loss :  1.6764577627182007 2.9358668327331543 148.46978759765625
Loss :  1.6722331047058105 2.9218666553497314 147.76556396484375
Loss :  1.6176172494888306 3.511023759841919 177.16880798339844
Loss :  1.64291250705719 3.3739302158355713 170.3394317626953
Loss :  1.6161022186279297 2.7510416507720947 139.16818237304688
Loss :  1.672452688217163 2.6607160568237305 134.708251953125
  batch 20 loss: 1.672452688217163, 2.6607160568237305, 134.708251953125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.642377257347107 2.4601526260375977 124.65000915527344
Loss :  1.617165446281433 2.843778371810913 143.80609130859375
Loss :  1.6343501806259155 2.899143695831299 146.59153747558594
Loss :  1.6494109630584717 2.6967875957489014 136.48880004882812
Loss :  1.6746082305908203 2.6711342334747314 135.2313232421875
Loss :  1.635940670967102 2.572453498840332 130.2586212158203
Loss :  1.6450145244598389 2.7472379207611084 139.0069122314453
Loss :  1.6414159536361694 3.4971718788146973 176.50001525878906
Loss :  1.5940147638320923 3.32301664352417 167.74484252929688
Loss :  1.6706300973892212 4.03206205368042 203.2737274169922
Loss :  1.5925836563110352 3.5192275047302246 177.55397033691406
Loss :  1.6566128730773926 3.4185147285461426 172.5823516845703
Loss :  1.6357064247131348 3.1268725395202637 157.97933959960938
Loss :  1.6328681707382202 3.9709885120391846 200.1822967529297
Loss :  1.5998032093048096 3.259072780609131 164.55345153808594
Loss :  1.6127564907073975 3.1936697959899902 161.29624938964844
Loss :  1.611835241317749 2.6004340648651123 131.63352966308594
Loss :  1.6683611869812012 3.0406441688537598 153.70057678222656
Loss :  1.6722629070281982 2.715426206588745 137.44357299804688
Loss :  1.6810332536697388 2.8830151557922363 145.831787109375
  batch 40 loss: 1.6810332536697388, 2.8830151557922363, 145.831787109375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6432031393051147 2.7999420166015625 141.6403045654297
Loss :  1.6289875507354736 2.5393998622894287 128.59898376464844
Loss :  1.6197869777679443 2.6985740661621094 136.54849243164062
Loss :  1.6317253112792969 2.940417766571045 148.65261840820312
Loss :  1.6133949756622314 2.5878477096557617 131.00576782226562
Loss :  1.6409600973129272 3.0533697605133057 154.3094482421875
Loss :  1.6703598499298096 3.667473316192627 185.04403686523438
Loss :  1.6284068822860718 2.944546937942505 148.85574340820312
Loss :  1.6853488683700562 2.916714906692505 147.52108764648438
Loss :  1.6353448629379272 2.93876314163208 148.57350158691406
Loss :  1.6667490005493164 2.911323308944702 147.23291015625
Loss :  1.6618417501449585 2.69140625 136.23214721679688
Loss :  1.6429057121276855 3.3960864543914795 171.4472198486328
Loss :  1.6696109771728516 3.606113910675049 181.97531127929688
Loss :  1.635769009590149 2.73702073097229 138.48681640625
Loss :  1.689527153968811 3.156418800354004 159.51046752929688
Loss :  1.6392204761505127 2.6874847412109375 136.01345825195312
Loss :  1.6257697343826294 2.4823219776153564 125.74186706542969
Loss :  1.6374717950820923 3.7471978664398193 188.9973602294922
Loss :  1.6931616067886353 2.681769371032715 135.78163146972656
  batch 60 loss: 1.6931616067886353, 2.681769371032715, 135.78163146972656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6238046884536743 3.005798578262329 151.9137420654297
Loss :  1.6497220993041992 3.578742265701294 180.5868377685547
Loss :  1.6329329013824463 2.929171323776245 148.0915069580078
Loss :  1.6232118606567383 2.607741594314575 132.0102996826172
Loss :  1.6059141159057617 3.9230663776397705 197.7592315673828
Loss :  1.6319442987442017 3.4802231788635254 175.64309692382812
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6440685987472534 3.481735944747925 175.73086547851562
Loss :  1.6400701999664307 3.4813451766967773 175.70733642578125
Loss :  1.6459460258483887 3.3486733436584473 169.07962036132812
Total LOSS train 153.8405787541316 valid 174.04022979736328
CE LOSS train 1.642950936464163 valid 0.41148650646209717
Contrastive LOSS train 3.0439525310809796 valid 0.8371683359146118
EPOCH 118:
Loss :  1.6635280847549438 2.9227864742279053 147.8028564453125
Loss :  1.673824667930603 3.1474571228027344 159.04669189453125
Loss :  1.6482930183410645 3.2935893535614014 166.32777404785156
Loss :  1.6532782316207886 2.777019500732422 140.50425720214844
Loss :  1.6696722507476807 2.4862797260284424 125.98365783691406
Loss :  1.638270378112793 2.365817070007324 119.92912292480469
Loss :  1.6705387830734253 2.6128134727478027 132.3112030029297
Loss :  1.6491498947143555 3.8431131839752197 193.8048095703125
Loss :  1.6399215459823608 3.9756417274475098 200.42201232910156
Loss :  1.6700042486190796 3.2042107582092285 161.8805389404297
Loss :  1.6339157819747925 3.363367795944214 169.80230712890625
Loss :  1.633400559425354 3.0262558460235596 152.94619750976562
Loss :  1.6329524517059326 2.938817024230957 148.5738067626953
Loss :  1.6398993730545044 2.6817750930786133 135.72865295410156
Loss :  1.685872197151184 3.3189098834991455 167.63136291503906
Loss :  1.679519534111023 2.6947710514068604 136.41807556152344
Loss :  1.6272321939468384 3.487147808074951 175.984619140625
Loss :  1.6512458324432373 2.6732470989227295 135.3135986328125
Loss :  1.6252855062484741 2.5419816970825195 128.724365234375
Loss :  1.6785869598388672 3.164238691329956 159.89051818847656
  batch 20 loss: 1.6785869598388672, 3.164238691329956, 159.89051818847656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.649595022201538 2.860826253890991 144.69090270996094
Loss :  1.6264092922210693 2.7313668727874756 138.1947479248047
Loss :  1.6422884464263916 3.1665358543395996 159.96908569335938
Loss :  1.6572989225387573 3.255100727081299 164.41233825683594
Loss :  1.6805315017700195 3.3080286979675293 167.0819549560547
Loss :  1.6445640325546265 2.7232513427734375 137.80712890625
Loss :  1.6529474258422852 3.578645944595337 180.5852508544922
Loss :  1.6492983102798462 2.8091723918914795 142.10791015625
Loss :  1.6061630249023438 3.0109381675720215 152.153076171875
Loss :  1.6781673431396484 3.243652820587158 163.86080932617188
Loss :  1.6069355010986328 3.0352883338928223 153.37135314941406
Loss :  1.6654901504516602 3.1424577236175537 158.7883758544922
Loss :  1.6458090543746948 2.6737277507781982 135.3321990966797
Loss :  1.644832730293274 3.254344940185547 164.36209106445312
Loss :  1.614945411682129 2.893481731414795 146.28903198242188
Loss :  1.6275361776351929 2.7668445110321045 139.96975708007812
Loss :  1.626047134399414 2.5457675457000732 128.9144287109375
Loss :  1.6773219108581543 3.251939535140991 164.2742919921875
Loss :  1.6799858808517456 3.0006179809570312 151.7108917236328
Loss :  1.6874666213989258 3.7962849140167236 191.501708984375
  batch 40 loss: 1.6874666213989258, 3.7962849140167236, 191.501708984375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6519618034362793 3.0081629753112793 152.0601043701172
Loss :  1.6396955251693726 2.901925563812256 146.73597717285156
Loss :  1.632153868675232 2.894745111465454 146.36941528320312
Loss :  1.6422498226165771 3.3232309818267822 167.8037872314453
Loss :  1.625034213066101 2.7869515419006348 140.9726104736328
Loss :  1.6509382724761963 2.9844768047332764 150.87478637695312
Loss :  1.6785070896148682 2.899993419647217 146.6781768798828
Loss :  1.6397508382797241 2.627326726913452 133.00608825683594
Loss :  1.6918483972549438 3.031381130218506 153.2609100341797
Loss :  1.6447287797927856 3.0867910385131836 155.98428344726562
Loss :  1.6723068952560425 3.1735873222351074 160.35166931152344
Loss :  1.6682024002075195 3.1981303691864014 161.57472229003906
Loss :  1.6510692834854126 3.173720121383667 160.33706665039062
Loss :  1.6764705181121826 3.784372091293335 190.8950653076172
Loss :  1.6425312757492065 2.9865071773529053 150.9678955078125
Loss :  1.6941838264465332 3.411015510559082 172.24496459960938
Loss :  1.6471773386001587 3.004645824432373 151.87945556640625
Loss :  1.6337052583694458 2.999136209487915 151.5905303955078
Loss :  1.6451927423477173 3.2962875366210938 166.45956420898438
Loss :  1.6974127292633057 3.396519660949707 171.52340698242188
  batch 60 loss: 1.6974127292633057, 3.396519660949707, 171.52340698242188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6313154697418213 3.2440593242645264 163.83428955078125
Loss :  1.6557806730270386 3.421536445617676 172.73260498046875
Loss :  1.639559268951416 3.0233802795410156 152.80856323242188
Loss :  1.6308783292770386 3.610896110534668 182.17567443847656
Loss :  1.6143643856048584 3.6073179244995117 181.98025512695312
Loss :  1.6440256834030151 3.857647180557251 194.52638244628906
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6557514667510986 3.840085506439209 193.66001892089844
Loss :  1.6528786420822144 3.3692338466644287 170.11456298828125
Loss :  1.657146692276001 3.5871517658233643 181.01473999023438
Total LOSS train 155.8385481614333 valid 184.82892608642578
CE LOSS train 1.6511545291313758 valid 0.41428667306900024
Contrastive LOSS train 3.0837478711054875 valid 0.8967879414558411
EPOCH 119:
Loss :  1.6692636013031006 3.9484505653381348 199.091796875
Loss :  1.6771677732467651 3.2598066329956055 164.66749572753906
Loss :  1.651300311088562 2.5805511474609375 130.67886352539062
Loss :  1.654211401939392 2.9006757736206055 146.68798828125
Loss :  1.6683162450790405 3.222858190536499 162.8112335205078
Loss :  1.6370387077331543 2.715942859649658 137.43418884277344
Loss :  1.6673665046691895 3.3625247478485107 169.79360961914062
Loss :  1.6464018821716309 3.056758165359497 154.48431396484375
Loss :  1.6373183727264404 3.055774211883545 154.426025390625
Loss :  1.6670652627944946 2.6994123458862305 136.63768005371094
Loss :  1.6287142038345337 3.1250202655792236 157.8797149658203
Loss :  1.6293286085128784 3.1327273845672607 158.2657012939453
Loss :  1.6269152164459229 2.803460121154785 141.7999267578125
Loss :  1.634466528892517 3.286175012588501 165.94320678710938
Loss :  1.6814409494400024 3.2694685459136963 165.15487670898438
Loss :  1.676853895187378 3.178535223007202 160.60360717773438
Loss :  1.624311923980713 2.6318552494049072 133.21707153320312
Loss :  1.6489378213882446 2.6410603523254395 133.70196533203125
Loss :  1.6233973503112793 2.681013822555542 135.67408752441406
Loss :  1.676406979560852 3.038670301437378 153.60992431640625
  batch 20 loss: 1.676406979560852, 3.038670301437378, 153.60992431640625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4], device='cuda:0')
Loss :  1.647873878479004 4.422567367553711 222.7762451171875
Loss :  1.6241730451583862 3.0327999591827393 153.26417541503906
Loss :  1.6397466659545898 2.944636344909668 148.87155151367188
Loss :  1.6546528339385986 2.9984681606292725 151.5780487060547
Loss :  1.6778624057769775 2.965625047683716 149.9591064453125
Loss :  1.6397154331207275 2.743028402328491 138.79112243652344
Loss :  1.647783875465393 3.3208436965942383 167.68997192382812
Loss :  1.643079161643982 3.233825206756592 163.33433532714844
Loss :  1.5970488786697388 3.232133626937866 163.20372009277344
Loss :  1.6729124784469604 3.7172305583953857 187.53443908691406
Loss :  1.5985593795776367 2.9921696186065674 151.20703125
Loss :  1.65945303440094 3.181040048599243 160.71145629882812
Loss :  1.639025330543518 3.144561529159546 158.86709594726562
Loss :  1.6374289989471436 3.155029773712158 159.38893127441406
Loss :  1.6066101789474487 3.2950918674468994 166.3612060546875
Loss :  1.6209394931793213 3.265357255935669 164.88880920410156
Loss :  1.6199800968170166 2.9959540367126465 151.4176788330078
Loss :  1.673552393913269 3.193904399871826 161.3687744140625
Loss :  1.6788369417190552 3.215928792953491 162.4752655029297
Loss :  1.6877692937850952 3.4063496589660645 172.00526428222656
  batch 40 loss: 1.6877692937850952, 3.4063496589660645, 172.00526428222656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.652913212776184 3.442889928817749 173.7974090576172
Loss :  1.6406257152557373 3.464134693145752 174.8473663330078
Loss :  1.6322609186172485 3.574948787689209 180.37969970703125
Loss :  1.6436601877212524 3.72845721244812 188.0665283203125
Loss :  1.6256047487258911 3.4907162189483643 176.1614227294922
Loss :  1.6483707427978516 3.27165150642395 165.23095703125
Loss :  1.6786092519760132 3.063141107559204 154.83566284179688
Loss :  1.6382343769073486 3.2878575325012207 166.03111267089844
Loss :  1.6893501281738281 3.12516450881958 157.94757080078125
Loss :  1.6379586458206177 3.2453243732452393 163.9041748046875
Loss :  1.6682440042495728 3.300851345062256 166.7108154296875
Loss :  1.6596096754074097 3.664229393005371 184.87107849121094
Loss :  1.637359380722046 3.0647268295288086 154.8737030029297
Loss :  1.661500334739685 3.1311864852905273 158.2208251953125
Loss :  1.6224186420440674 3.4952659606933594 176.38572692871094
Loss :  1.6781542301177979 3.1284496784210205 158.10064697265625
Loss :  1.622387170791626 3.28605580329895 165.92518615722656
Loss :  1.6063696146011353 2.810760974884033 142.14442443847656
Loss :  1.6186195611953735 3.117021322250366 157.4696807861328
Loss :  1.6817046403884888 2.937997341156006 148.58157348632812
  batch 60 loss: 1.6817046403884888, 2.937997341156006, 148.58157348632812
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6020336151123047 3.213125467300415 162.25831604003906
Loss :  1.6306241750717163 2.8733067512512207 145.2959747314453
Loss :  1.6104538440704346 2.7405989170074463 138.64041137695312
Loss :  1.5987224578857422 3.3573925495147705 169.46835327148438
Loss :  1.5789731740951538 2.874718189239502 145.3148956298828
Loss :  1.620314598083496 4.247601509094238 214.00039672851562
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6337124109268188 4.2277703285217285 213.02223205566406
Loss :  1.629732370376587 4.072486400604248 205.25404357910156
Loss :  1.6362745761871338 4.084531784057617 205.8628692626953
Total LOSS train 159.90340036245493 valid 209.53488540649414
CE LOSS train 1.643969073662391 valid 0.40906864404678345
Contrastive LOSS train 3.1651886023007907 valid 1.0211329460144043
EPOCH 120:
Loss :  1.6455168724060059 2.8832638263702393 145.8087158203125
Loss :  1.6585549116134644 2.887498617172241 146.03347778320312
Loss :  1.629713773727417 3.0603156089782715 154.64549255371094
Loss :  1.6360057592391968 3.037628650665283 153.51744079589844
Loss :  1.654107689857483 3.0364081859588623 153.47451782226562
Loss :  1.6186538934707642 2.594959259033203 131.36660766601562
Loss :  1.655867099761963 3.284278392791748 165.86978149414062
Loss :  1.6313989162445068 2.775338649749756 140.39833068847656
Loss :  1.6218020915985107 2.6523044109344482 134.2370147705078
Loss :  1.6559642553329468 2.631290912628174 133.2205047607422
Loss :  1.614378571510315 3.7166213989257812 187.44544982910156
Loss :  1.6136934757232666 3.1712770462036133 160.17755126953125
Loss :  1.6121243238449097 3.259530544281006 164.58865356445312
Loss :  1.6203467845916748 3.1790285110473633 160.57177734375
Loss :  1.6734561920166016 2.7989089488983154 141.61891174316406
Loss :  1.6687935590744019 2.789890766143799 141.163330078125
Loss :  1.613219141960144 4.036100387573242 203.41824340820312
Loss :  1.6403276920318604 3.635352373123169 183.407958984375
Loss :  1.611977458000183 3.2141988277435303 162.32192993164062
Loss :  1.6705033779144287 3.1224138736724854 157.79119873046875
  batch 20 loss: 1.6705033779144287, 3.1224138736724854, 157.79119873046875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6392234563827515 2.992177724838257 151.24810791015625
Loss :  1.6142640113830566 2.976184129714966 150.4234619140625
Loss :  1.6315319538116455 2.829526424407959 143.10784912109375
Loss :  1.6466240882873535 3.537046194076538 178.49893188476562
Loss :  1.6729869842529297 3.2097387313842773 162.15992736816406
Loss :  1.6342854499816895 2.8282134532928467 143.0449676513672
Loss :  1.6422199010849 2.940563917160034 148.67042541503906
Loss :  1.6372288465499878 2.7757339477539062 140.42391967773438
Loss :  1.585300087928772 2.61686635017395 132.42861938476562
Loss :  1.6649534702301025 2.930546283721924 148.1922607421875
Loss :  1.582942008972168 3.8951642513275146 196.34115600585938
Loss :  1.6485363245010376 2.9397807121276855 148.63755798339844
Loss :  1.623935341835022 2.7692453861236572 140.08619689941406
Loss :  1.6215795278549194 3.1589303016662598 159.56809997558594
Loss :  1.5855214595794678 2.9079084396362305 146.98094177246094
Loss :  1.6013120412826538 3.5500917434692383 179.1059112548828
Loss :  1.6001554727554321 2.760838270187378 139.64207458496094
Loss :  1.6604024171829224 2.914849281311035 147.40286254882812
Loss :  1.6652511358261108 2.935598134994507 148.44515991210938
Loss :  1.6753795146942139 2.9229042530059814 147.8206024169922
  batch 40 loss: 1.6753795146942139, 2.9229042530059814, 147.8206024169922
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4], device='cuda:0')
Loss :  1.6365270614624023 3.428720712661743 173.0725555419922
Loss :  1.6233445405960083 3.0980911254882812 156.5279083251953
Loss :  1.6147664785385132 3.2534167766571045 164.2855987548828
Loss :  1.6276332139968872 3.304004430770874 166.82786560058594
Loss :  1.6089859008789062 2.7747368812561035 140.3458251953125
Loss :  1.638494849205017 2.8473141193389893 144.0041961669922
Loss :  1.66876220703125 3.032505512237549 153.29403686523438
Loss :  1.6257801055908203 2.914529323577881 147.3522491455078
Loss :  1.684627652168274 3.353280544281006 169.34866333007812
Loss :  1.63176691532135 3.043158531188965 153.78968811035156
Loss :  1.6628122329711914 3.060485363006592 154.68707275390625
Loss :  1.6557844877243042 3.4049758911132812 171.90457153320312
Loss :  1.635276436805725 3.2178456783294678 162.52755737304688
Loss :  1.661787986755371 3.0982232093811035 156.5729522705078
Loss :  1.6219903230667114 3.0460619926452637 153.9250946044922
Loss :  1.68131422996521 3.0865867137908936 156.01065063476562
Loss :  1.6274319887161255 3.289088249206543 166.0818328857422
Loss :  1.6124992370605469 3.1065914630889893 156.94207763671875
Loss :  1.6260933876037598 3.077005624771118 155.47637939453125
Loss :  1.68694269657135 2.8794736862182617 145.66061401367188
  batch 60 loss: 1.68694269657135, 2.8794736862182617, 145.66061401367188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6124351024627686 3.2857017517089844 165.8975372314453
Loss :  1.640393853187561 3.314767599105835 167.37876892089844
Loss :  1.6226297616958618 3.1852548122406006 160.8853759765625
Loss :  1.6118196249008179 2.936133623123169 148.4185028076172
Loss :  1.5935111045837402 3.2197399139404297 162.58050537109375
Loss :  1.6354228258132935 4.302763938903809 216.77362060546875
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6477948427200317 4.207343101501465 212.01495361328125
Loss :  1.6445499658584595 4.124125957489014 207.85084533691406
Loss :  1.6512047052383423 4.082510948181152 205.77674865722656
Total LOSS train 155.80160006009615 valid 210.60404205322266
CE LOSS train 1.6352838571255024 valid 0.41280117630958557
Contrastive LOSS train 3.083326317713811 valid 1.020627737045288
EPOCH 121:
Loss :  1.6564112901687622 3.1311326026916504 158.21304321289062
Loss :  1.6686549186706543 3.328853130340576 168.11131286621094
Loss :  1.6417540311813354 3.4079792499542236 172.04071044921875
Loss :  1.6482079029083252 2.9139411449432373 147.3452606201172
Loss :  1.6655681133270264 3.0286099910736084 153.0960693359375
Loss :  1.6320858001708984 3.141190767288208 158.69161987304688
Loss :  1.6655362844467163 3.2153666019439697 162.43386840820312
Loss :  1.6436923742294312 2.810518741607666 142.1696319580078
Loss :  1.634036898612976 3.829516649246216 193.10986328125
Loss :  1.6664193868637085 2.76155161857605 139.74398803710938
Loss :  1.6267999410629272 3.14523983001709 158.8887939453125
Loss :  1.6255807876586914 4.099424362182617 206.5968017578125
Loss :  1.623624563217163 3.371777057647705 170.2124786376953
Loss :  1.6304301023483276 4.028416156768799 203.05123901367188
Loss :  1.6789567470550537 3.60298228263855 181.82806396484375
Loss :  1.6734027862548828 3.149178981781006 159.13235473632812
Loss :  1.6180225610733032 3.207962989807129 162.01617431640625
Loss :  1.6439810991287231 3.4063026905059814 171.95912170410156
Loss :  1.6124526262283325 3.1657612323760986 159.9005126953125
Loss :  1.6697803735733032 3.04325795173645 153.8326873779297
  batch 20 loss: 1.6697803735733032, 3.04325795173645, 153.8326873779297
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4], device='cuda:0')
Loss :  1.6355515718460083 2.945570468902588 148.91407775878906
Loss :  1.608229637145996 2.8720381259918213 145.21014404296875
Loss :  1.6233859062194824 2.969569206237793 150.10183715820312
Loss :  1.6402945518493652 3.071678400039673 155.22421264648438
Loss :  1.6678410768508911 3.3866019248962402 170.99794006347656
Loss :  1.6263445615768433 3.0127899646759033 152.26583862304688
Loss :  1.6364080905914307 3.076153039932251 155.44406127929688
Loss :  1.6303118467330933 3.0969014167785645 156.4753875732422
Loss :  1.5791575908660889 3.068171501159668 154.98773193359375
Loss :  1.6622732877731323 3.4708127975463867 175.20291137695312
Loss :  1.5787293910980225 3.386094093322754 170.88343811035156
Loss :  1.6462337970733643 3.488589286804199 176.07569885253906
Loss :  1.6231303215026855 3.2093429565429688 162.09027099609375
Loss :  1.6226040124893188 2.97998309135437 150.62176513671875
Loss :  1.5865530967712402 3.3572895526885986 169.45101928710938
Loss :  1.6023706197738647 2.9025957584381104 146.73216247558594
Loss :  1.6010305881500244 3.315772294998169 167.3896484375
Loss :  1.6616712808609009 2.9991114139556885 151.6172332763672
Loss :  1.6664520502090454 2.9059898853302 146.96595764160156
Loss :  1.6753417253494263 3.071666955947876 155.25868225097656
  batch 40 loss: 1.6753417253494263, 3.071666955947876, 155.25868225097656
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6349990367889404 2.943099021911621 148.78994750976562
Loss :  1.6211106777191162 3.361117362976074 169.67697143554688
Loss :  1.610172152519226 3.147860288619995 159.00318908691406
Loss :  1.6227447986602783 2.8847649097442627 145.86099243164062
Loss :  1.6013000011444092 3.909602642059326 197.08143615722656
Loss :  1.6306052207946777 2.9072465896606445 146.99293518066406
Loss :  1.6644612550735474 2.8502814769744873 144.17852783203125
Loss :  1.6180834770202637 2.742000102996826 138.7180938720703
Loss :  1.6824935674667358 2.8857879638671875 145.97189331054688
Loss :  1.6258138418197632 2.7567710876464844 139.46437072753906
Loss :  1.6585065126419067 3.4669315814971924 175.0050811767578
Loss :  1.6531898975372314 3.1786792278289795 160.58714294433594
Loss :  1.6307659149169922 3.980510711669922 200.65631103515625
Loss :  1.6587021350860596 3.2487425804138184 164.09584045410156
Loss :  1.6165437698364258 3.053291082382202 154.28109741210938
Loss :  1.6808366775512695 3.0550880432128906 154.4352264404297
