wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  1.669811487197876 2.9645540714263916 4.634365558624268
Loss :  1.6557140350341797 2.924055814743042 4.579770088195801
Loss :  1.6586610078811646 2.846832036972046 4.5054931640625
Loss :  1.697795033454895 2.9189252853393555 4.616720199584961
Loss :  1.6893354654312134 3.0541059970855713 4.743441581726074
Loss :  1.6680774688720703 2.71714186668396 4.385219573974609
Loss :  1.6346213817596436 2.9395956993103027 4.574216842651367
Loss :  1.6612932682037354 2.498138666152954 4.1594319343566895
Loss :  1.6539306640625 2.878286600112915 4.532217025756836
  batch 40 loss: 1.6539306640625, 2.878286600112915, 4.532217025756836
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6608479022979736 2.8348629474639893 4.495710849761963
Loss :  1.6493197679519653 2.9883036613464355 4.637623310089111
Loss :  1.667410135269165 2.925095796585083 4.592505931854248
Loss :  1.6649730205535889 2.4442412853240967 4.1092143058776855
Loss :  1.6679041385650635 2.389665126800537 4.05756950378418
Loss :  1.6592891216278076 3.0444321632385254 4.703721046447754
Loss :  1.646820306777954 3.215035915374756 4.861856460571289
Loss :  1.6587128639221191 3.039242744445801 4.69795560836792
Loss :  1.6310573816299438 2.9722275733947754 4.60328483581543
Loss :  1.6833851337432861 3.008744239807129 4.692129135131836
Loss :  1.6478822231292725 2.567152500152588 4.215034484863281
Loss :  1.6661334037780762 3.078333854675293 4.744467258453369
Loss :  1.683488130569458 3.09702205657959 4.780509948730469
Loss :  1.668864369392395 2.9075961112976074 4.576460361480713
Loss :  1.6719063520431519 3.2840514183044434 4.955957889556885
Loss :  1.6377215385437012 2.6117143630981445 4.249435901641846
Loss :  1.6862655878067017 2.7867279052734375 4.47299337387085
Loss :  1.6825792789459229 2.7665395736694336 4.449118614196777
Loss :  1.6966924667358398 3.031378746032715 4.728071212768555
Loss :  1.6733616590499878 2.525303363800049 4.198665142059326
  batch 60 loss: 1.6733616590499878, 2.525303363800049, 4.198665142059326
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6730241775512695 3.170348644256592 4.843372821807861
Loss :  1.670729160308838 2.9545836448669434 4.625312805175781
Loss :  1.6789276599884033 3.0345680713653564 4.71349573135376
Loss :  1.6597437858581543 2.473436117172241 4.133179664611816
Loss :  1.6563740968704224 2.446413993835449 4.102787971496582
Loss :  5.403755187988281 4.427913188934326 9.831668853759766
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.287596702575684 4.429287433624268 9.71688461303711
Loss :  5.387988090515137 4.2770466804504395 9.665035247802734
Loss :  4.525407791137695 4.180126667022705 8.705533981323242
Total LOSS train 4.542466016916128 valid 9.479780673980713
CE LOSS train 1.6654472039296078 valid 1.1313519477844238
Contrastive LOSS train 2.8770188368283787 valid 1.0450316667556763
EPOCH 138:
Loss :  1.652802586555481 2.7609362602233887 4.41373872756958
Loss :  1.6668051481246948 2.9109814167022705 4.577786445617676
Loss :  1.6531397104263306 2.3748342990875244 4.0279741287231445
Loss :  1.6571329832077026 3.0590462684631348 4.716179370880127
Loss :  1.6813957691192627 3.0892446041107178 4.7706403732299805
Loss :  1.6651607751846313 2.8900821208953857 4.555243015289307
Loss :  1.6611201763153076 2.977200984954834 4.6383209228515625
Loss :  1.651782512664795 2.553910970687866 4.205693244934082
Loss :  1.656296968460083 2.529325246810913 4.185622215270996
Loss :  1.6100608110427856 2.9557738304138184 4.5658345222473145
Loss :  1.6699604988098145 3.114051103591919 4.7840118408203125
Loss :  1.7297759056091309 3.079207420349121 4.808983325958252
Loss :  1.6738585233688354 3.0517208576202393 4.725579261779785
Loss :  1.6652514934539795 3.2291312217712402 4.894382476806641
Loss :  1.6450937986373901 2.716813802719116 4.361907482147217
Loss :  1.6525121927261353 3.1912031173706055 4.843715190887451
Loss :  1.6619658470153809 2.765986919403076 4.427952766418457
Loss :  1.6611692905426025 2.663311004638672 4.324480056762695
Loss :  1.6684128046035767 2.5791232585906982 4.2475361824035645
Loss :  1.6254596710205078 3.1940953731536865 4.819555282592773
  batch 20 loss: 1.6254596710205078, 3.1940953731536865, 4.819555282592773
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.660851001739502 3.1095635890960693 4.770414352416992
Loss :  1.6770029067993164 2.8084747791290283 4.485477447509766
Loss :  1.6478071212768555 3.157912492752075 4.805719375610352
Loss :  1.6889989376068115 3.1093435287475586 4.798342704772949
Loss :  1.6863608360290527 3.4962170124053955 5.182578086853027
Loss :  1.6508886814117432 2.5145914554595947 4.165480136871338
Loss :  1.698392629623413 3.097378969192505 4.795771598815918
Loss :  1.6415354013442993 2.859692096710205 4.501227378845215
Loss :  1.6886106729507446 2.627892017364502 4.316502571105957
Loss :  1.6431100368499756 3.193279981613159 4.836390018463135
Loss :  1.7239843606948853 3.27534818649292 4.999332427978516
Loss :  1.670254111289978 3.1798696517944336 4.850123882293701
Loss :  1.6556870937347412 2.705303907394409 4.36099100112915
Loss :  1.6583473682403564 2.9700369834899902 4.628384590148926
Loss :  1.697845458984375 3.08003830909729 4.777883529663086
Loss :  1.6893318891525269 2.9288995265960693 4.618231296539307
Loss :  1.667910099029541 2.7467942237854004 4.414704322814941
Loss :  1.6350687742233276 3.2261903285980225 4.8612589836120605
Loss :  1.6612203121185303 2.7349798679351807 4.396200180053711
Loss :  1.653709053993225 2.8896212577819824 4.543330192565918
  batch 40 loss: 1.653709053993225, 2.8896212577819824, 4.543330192565918
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6610063314437866 3.2116520404815674 4.8726582527160645
Loss :  1.649340271949768 2.748932123184204 4.398272514343262
Loss :  1.6672694683074951 3.161086320877075 4.82835578918457
Loss :  1.6650536060333252 2.3882951736450195 4.053348541259766
Loss :  1.667762279510498 2.440112352371216 4.107874870300293
Loss :  1.6592674255371094 3.084489107131958 4.743756294250488
Loss :  1.6467795372009277 3.1448206901550293 4.791600227355957
Loss :  1.658460021018982 3.342364549636841 5.000824451446533
Loss :  1.6311191320419312 3.2427518367767334 4.873870849609375
Loss :  1.682755708694458 2.958056688308716 4.640812397003174
Loss :  1.6475285291671753 2.9330992698669434 4.580627918243408
Loss :  1.6660118103027344 3.019453525543213 4.685465335845947
Loss :  1.6834651231765747 3.033935308456421 4.717400550842285
Loss :  1.6688898801803589 2.946383476257324 4.615273475646973
Loss :  1.6717181205749512 3.4174139499664307 5.089132308959961
Loss :  1.6375240087509155 2.9453301429748535 4.582854270935059
Loss :  1.6861287355422974 3.38802433013916 5.074152946472168
Loss :  1.6825932264328003 3.253180742263794 4.935773849487305
Loss :  1.6965464353561401 3.439063787460327 5.135610103607178
Loss :  1.6731020212173462 2.9054291248321533 4.578531265258789
  batch 60 loss: 1.6731020212173462, 2.9054291248321533, 4.578531265258789
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6729952096939087 3.444200277328491 5.1171956062316895
Loss :  1.6705082654953003 3.0071139335632324 4.677622318267822
Loss :  1.6792229413986206 2.95450496673584 4.63372802734375
Loss :  1.6594535112380981 3.0541110038757324 4.713564395904541
Loss :  1.6564143896102905 2.6223866939544678 4.278800964355469
Loss :  5.37003231048584 4.333216190338135 9.703248977661133
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.258233070373535 4.326506614685059 9.584739685058594
Loss :  5.352444171905518 4.307527542114258 9.659971237182617
Loss :  4.5081658363342285 4.217070579528809 8.725236892700195
Total LOSS train 4.642009052863488 valid 9.418299198150635
CE LOSS train 1.6653383108285758 valid 1.1270414590835571
Contrastive LOSS train 2.976670764042781 valid 1.0542676448822021
EPOCH 139:
Loss :  1.6526676416397095 2.933671474456787 4.586338996887207
Loss :  1.666638731956482 3.278550863265991 4.945189476013184
Loss :  1.6528249979019165 2.906161069869995 4.558986186981201
Loss :  1.6563093662261963 3.141050100326538 4.797359466552734
Loss :  1.6813405752182007 3.0583393573760986 4.73967981338501
Loss :  1.6645492315292358 3.180649995803833 4.845199108123779
Loss :  1.6613562107086182 3.3265321254730225 4.987888336181641
Loss :  1.6515778303146362 2.706993341445923 4.3585710525512695
Loss :  1.6555458307266235 2.8474252223968506 4.502971172332764
Loss :  1.6097080707550049 2.768113136291504 4.37782096862793
Loss :  1.6699105501174927 3.2444562911987305 4.914366722106934
Loss :  1.7300904989242554 3.5535454750061035 5.283636093139648
Loss :  1.6736862659454346 3.5693559646606445 5.2430419921875
Loss :  1.66523015499115 3.6395938396453857 5.304823875427246
Loss :  1.6445415019989014 3.2888543605804443 4.933395862579346
Loss :  1.6526621580123901 3.364473819732666 5.017136096954346
Loss :  1.6619874238967896 2.831096649169922 4.493083953857422
Loss :  1.6613622903823853 3.449556589126587 5.110918998718262
Loss :  1.6682316064834595 2.940138101577759 4.608369827270508
Loss :  1.6254409551620483 3.1247408390045166 4.750181674957275
  batch 20 loss: 1.6254409551620483, 3.1247408390045166, 4.750181674957275
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.660659670829773 3.267533540725708 4.928193092346191
Loss :  1.6770707368850708 3.0232431888580322 4.700314044952393
Loss :  1.6476340293884277 3.09049391746521 4.738127708435059
Loss :  1.688948392868042 3.0722291469573975 4.7611775398254395
Loss :  1.686319351196289 3.43906307220459 5.125382423400879
Loss :  1.6507270336151123 2.687551975250244 4.338278770446777
Loss :  1.6984596252441406 3.4983198642730713 5.196779251098633
Loss :  1.6416655778884888 3.1596484184265137 4.801313877105713
Loss :  1.6887434720993042 2.7024996280670166 4.391242980957031
Loss :  1.6431440114974976 3.3702876567840576 5.013431549072266
Loss :  1.7238963842391968 3.360877752304077 5.084774017333984
Loss :  1.6705282926559448 3.41628360748291 5.0868120193481445
Loss :  1.65597403049469 3.073317766189575 4.729291915893555
Loss :  1.6583447456359863 3.395212411880493 5.053557395935059
Loss :  1.6979886293411255 3.321337938308716 5.019326686859131
Loss :  1.6896607875823975 3.3433072566986084 5.032968044281006
Loss :  1.6679706573486328 3.097896099090576 4.765866756439209
Loss :  1.635446310043335 2.9519171714782715 4.587363243103027
Loss :  1.661383032798767 2.7531464099884033 4.414529323577881
Loss :  1.6537384986877441 3.1932034492492676 4.846941947937012
  batch 40 loss: 1.6537384986877441, 3.1932034492492676, 4.846941947937012
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6611559391021729 3.338160991668701 4.999317169189453
Loss :  1.649519920349121 3.4030168056488037 5.052536964416504
Loss :  1.6672950983047485 3.3147902488708496 4.982085227966309
Loss :  1.6653212308883667 2.9912571907043457 4.656578540802002
Loss :  1.6683000326156616 3.0957369804382324 4.764037132263184
Loss :  1.659248948097229 3.4081614017486572 5.067410469055176
Loss :  1.6474014520645142 3.142015218734741 4.789416790008545
Loss :  1.6589429378509521 3.440345525741577 5.099288463592529
Loss :  1.6310155391693115 3.15988826751709 4.7909040451049805
Loss :  1.6833198070526123 3.2407212257385254 4.924040794372559
Loss :  1.6473817825317383 3.4200022220611572 5.067383766174316
Loss :  1.6661490201950073 3.314373016357422 4.980522155761719
Loss :  1.6834492683410645 3.4972314834594727 5.180680751800537
Loss :  1.6692501306533813 3.4363694190979004 5.105619430541992
Loss :  1.671722412109375 3.3668549060821533 5.038577079772949
Loss :  1.6378614902496338 2.9602556228637695 4.598116874694824
Loss :  1.6861953735351562 3.1093711853027344 4.795566558837891
Loss :  1.6827107667922974 3.3351492881774902 5.017859935760498
Loss :  1.6965545415878296 3.356659412384033 5.053214073181152
Loss :  1.6731594800949097 3.3373684883117676 5.010528087615967
  batch 60 loss: 1.6731594800949097, 3.3373684883117676, 5.010528087615967
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6733158826828003 3.464871644973755 5.138187408447266
Loss :  1.6708699464797974 3.556063652038574 5.226933479309082
Loss :  1.6794599294662476 3.211829662322998 4.891289710998535
Loss :  1.65933096408844 3.00289249420166 4.6622233390808105
Loss :  1.656075119972229 3.1298117637634277 4.785886764526367
Loss :  5.438151836395264 4.424862861633301 9.863014221191406
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.338702201843262 4.457978248596191 9.796680450439453
Loss :  5.429016590118408 4.306563377380371 9.735580444335938
Loss :  4.535244941711426 4.118257522583008 8.653502464294434
Total LOSS train 4.871582111945519 valid 9.512194395065308
CE LOSS train 1.6653688027308537 valid 1.1338112354278564
Contrastive LOSS train 3.2062133385584906 valid 1.029564380645752
EPOCH 140:
Loss :  1.6528688669204712 3.094025135040283 4.746893882751465
Loss :  1.6671154499053955 3.343320369720459 5.010436058044434
Loss :  1.653404712677002 2.9630842208862305 4.616488933563232
Loss :  1.6574928760528564 3.2845988273620605 4.942091941833496
Loss :  1.6817208528518677 3.6447436809539795 5.326464653015137
Loss :  1.6657276153564453 2.6987295150756836 4.364457130432129
Loss :  1.6608266830444336 3.275951385498047 4.9367780685424805
Loss :  1.6516698598861694 2.7516045570373535 4.4032745361328125
Loss :  1.6561285257339478 3.0044503211975098 4.660578727722168
Loss :  1.6094343662261963 3.19931697845459 4.808751106262207
Loss :  1.670214295387268 2.988856077194214 4.6590704917907715
Loss :  1.730689525604248 3.0521509647369385 4.782840728759766
Loss :  1.6739850044250488 3.213707208633423 4.887692451477051
Loss :  1.6651474237442017 3.323585033416748 4.98873233795166
Loss :  1.6445438861846924 3.042100429534912 4.686644554138184
Loss :  1.652616024017334 3.0625698566436768 4.71518611907959
Loss :  1.6619691848754883 2.89656925201416 4.558538436889648
Loss :  1.6616201400756836 2.9569623470306396 4.618582725524902
Loss :  1.668320655822754 2.6445422172546387 4.312862873077393
Loss :  1.6251561641693115 3.4003233909606934 5.025479316711426
  batch 20 loss: 1.6251561641693115, 3.4003233909606934, 5.025479316711426
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6603662967681885 3.411637544631958 5.0720038414001465
Loss :  1.6770026683807373 2.9401919841766357 4.617194652557373
Loss :  1.6476799249649048 3.2764251232147217 4.924105167388916
Loss :  1.6895302534103394 3.1177594661712646 4.8072896003723145
Loss :  1.6870263814926147 3.2389321327209473 4.925958633422852
Loss :  1.6507207155227661 2.8168766498565674 4.467597484588623
Loss :  1.698678731918335 3.1307179927825928 4.829396724700928
Loss :  1.6414576768875122 3.063169002532959 4.704626560211182
Loss :  1.6884349584579468 2.707026243209839 4.395461082458496
Loss :  1.642844319343567 2.944058418273926 4.586902618408203
Loss :  1.7240705490112305 3.426471710205078 5.150542259216309
Loss :  1.6705799102783203 3.3922903537750244 5.062870025634766
Loss :  1.6556930541992188 2.813096523284912 4.468789577484131
Loss :  1.6583373546600342 2.7552454471588135 4.413582801818848
Loss :  1.69801664352417 2.799360513687134 4.497377395629883
Loss :  1.6892086267471313 2.914008378982544 4.603217124938965
Loss :  1.668005108833313 2.530473232269287 4.1984782218933105
Loss :  1.63533616065979 2.724623680114746 4.359959602355957
Loss :  1.6615700721740723 2.6810758113861084 4.342645645141602
Loss :  1.654023289680481 2.6518099308013916 4.305833339691162
  batch 40 loss: 1.654023289680481, 2.6518099308013916, 4.305833339691162
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.661194920539856 3.1625211238861084 4.823716163635254
Loss :  1.649620532989502 2.695775270462036 4.345396041870117
Loss :  1.6672840118408203 2.716402530670166 4.383686542510986
Loss :  1.6654787063598633 2.5887837409973145 4.254262447357178
Loss :  1.6681139469146729 2.363180637359619 4.031294822692871
Loss :  1.6590533256530762 3.0178627967834473 4.676916122436523
Loss :  1.6470197439193726 3.1150660514831543 4.762085914611816
Loss :  1.658787488937378 2.886552095413208 4.545339584350586
Loss :  1.6312288045883179 3.2839598655700684 4.915188789367676
Loss :  1.6831480264663696 2.7716856002807617 4.454833507537842
Loss :  1.647995948791504 2.666557788848877 4.314553737640381
Loss :  1.6660716533660889 3.2021613121032715 4.868232727050781
Loss :  1.683502197265625 2.8942172527313232 4.577719688415527
Loss :  1.6689484119415283 2.8939998149871826 4.562948226928711
Loss :  1.6719533205032349 3.207946300506592 4.879899501800537
Loss :  1.6372368335723877 2.7703850269317627 4.40762186050415
Loss :  1.6860817670822144 2.8942954540252686 4.580377101898193
Loss :  1.6826386451721191 3.0850350856781006 4.767673492431641
Loss :  1.6969032287597656 3.005206823348999 4.702110290527344
Loss :  1.6732712984085083 2.625077486038208 4.298348903656006
  batch 60 loss: 1.6732712984085083, 2.625077486038208, 4.298348903656006
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6729834079742432 2.9745213985443115 4.647504806518555
Loss :  1.6710331439971924 2.7538974285125732 4.424930572509766
Loss :  1.6787632703781128 2.6372780799865723 4.316041469573975
Loss :  1.6597713232040405 2.7611937522888184 4.420965194702148
Loss :  1.6564545631408691 2.340341329574585 3.996795892715454
Loss :  5.400702476501465 4.411504745483398 9.812207221984863
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.29599142074585 4.330511093139648 9.626502990722656
Loss :  5.390398025512695 4.291481018066406 9.681879043579102
Loss :  4.524828910827637 4.235250949859619 8.760080337524414
Total LOSS train 4.626832628250122 valid 9.470167398452759
CE LOSS train 1.6654426666406486 valid 1.1312072277069092
Contrastive LOSS train 2.9613899377676156 valid 1.0588127374649048
EPOCH 141:
Loss :  1.6527451276779175 2.4235644340515137 4.076309680938721
Loss :  1.6668100357055664 2.8999898433685303 4.566800117492676
Loss :  1.652945637702942 2.269639253616333 3.9225850105285645
Loss :  1.6569987535476685 2.8578226566314697 4.514821529388428
Loss :  1.681483507156372 2.9606192111968994 4.6421027183532715
Loss :  1.664990782737732 2.8437581062316895 4.508749008178711
Loss :  1.6612021923065186 2.765930414199829 4.427132606506348
Loss :  1.651732325553894 2.5697758197784424 4.221508026123047
Loss :  1.6559350490570068 2.442751407623291 4.098686218261719
Loss :  1.6100436449050903 2.758568286895752 4.368611812591553
Loss :  1.6699689626693726 2.886470079421997 4.55643892288208
Loss :  1.7296783924102783 2.791443347930908 4.521121978759766
Loss :  1.6739702224731445 2.990825653076172 4.664795875549316
Loss :  1.6652246713638306 2.8213298320770264 4.4865546226501465
Loss :  1.6446434259414673 2.84938645362854 4.494029998779297
Loss :  1.6522623300552368 2.9285824298858643 4.580844879150391
Loss :  1.661855936050415 2.8746449947357178 4.536500930786133
Loss :  1.6612651348114014 3.011237144470215 4.672502517700195
Loss :  1.6679236888885498 2.7830018997192383 4.450925827026367
Loss :  1.6252391338348389 2.922304391860962 4.547543525695801
  batch 20 loss: 1.6252391338348389, 2.922304391860962, 4.547543525695801
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6607093811035156 2.9479782581329346 4.608687400817871
Loss :  1.6768966913223267 2.6531295776367188 4.330026149749756
Loss :  1.6478244066238403 2.9456627368927 4.59348726272583
Loss :  1.6888078451156616 2.736314058303833 4.425121784210205
Loss :  1.685901165008545 2.9983601570129395 4.684261322021484
Loss :  1.6508771181106567 2.7724063396453857 4.423283576965332
Loss :  1.6984193325042725 3.2624239921569824 4.960843086242676
Loss :  1.641385555267334 2.494215488433838 4.135601043701172
Loss :  1.6887011528015137 2.815202474594116 4.503903388977051
Loss :  1.642883539199829 3.260925769805908 4.903809547424316
Loss :  1.7237738370895386 3.186440944671631 4.910214900970459
Loss :  1.6700185537338257 2.85245943069458 4.522478103637695
Loss :  1.6555333137512207 2.9144489765167236 4.569982528686523
Loss :  1.6583837270736694 2.811462640762329 4.469846248626709
Loss :  1.6978747844696045 2.9754090309143066 4.673283576965332
Loss :  1.6893588304519653 3.022190570831299 4.711549282073975
Loss :  1.6679182052612305 2.8628649711608887 4.530783176422119
Loss :  1.6349642276763916 2.6634440422058105 4.298408508300781
Loss :  1.6611394882202148 2.5807783603668213 4.241917610168457
Loss :  1.6539465188980103 2.765449285507202 4.419395923614502
  batch 40 loss: 1.6539465188980103, 2.765449285507202, 4.419395923614502
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6610100269317627 2.6751928329467773 4.336202621459961
Loss :  1.649524211883545 2.724074125289917 4.373598098754883
Loss :  1.6671496629714966 2.591747760772705 4.258897304534912
Loss :  1.6648104190826416 2.526669502258301 4.191479682922363
Loss :  1.6676698923110962 2.7217698097229004 4.389439582824707
Loss :  1.6592382192611694 3.399975538253784 5.059213638305664
Loss :  1.6465997695922852 3.2107596397399902 4.857359409332275
Loss :  1.658325433731079 2.786668300628662 4.44499397277832
Loss :  1.6313356161117554 3.067692279815674 4.699028015136719
Loss :  1.6826716661453247 2.7911217212677 4.4737935066223145
Loss :  1.6475472450256348 2.7914817333221436 4.439028739929199
Loss :  1.6657458543777466 2.707873582839966 4.373619556427002
Loss :  1.6834592819213867 2.8657429218292236 4.549201965332031
Loss :  1.6686885356903076 2.8857216835021973 4.554409980773926
Loss :  1.671533226966858 3.319709062576294 4.991242408752441
Loss :  1.6374555826187134 2.7970471382141113 4.434502601623535
Loss :  1.6861600875854492 2.7088053226470947 4.394965171813965
Loss :  1.68247389793396 3.0392119884490967 4.721685886383057
Loss :  1.6965972185134888 3.178156852722168 4.874753952026367
Loss :  1.6728010177612305 2.9041521549224854 4.576952934265137
  batch 60 loss: 1.6728010177612305, 2.9041521549224854, 4.576952934265137
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6732019186019897 3.146789789199829 4.819991588592529
Loss :  1.6701472997665405 3.035625696182251 4.705772876739502
Loss :  1.67877197265625 2.4031243324279785 4.0818963050842285
Loss :  1.659584641456604 2.683542013168335 4.3431267738342285
Loss :  1.6560430526733398 2.530900001525879 4.186943054199219
Loss :  5.4381561279296875 4.427154541015625 9.865310668945312
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.320887565612793 4.3475847244262695 9.668472290039062
Loss :  5.43104887008667 4.246807098388672 9.6778564453125
Loss :  4.550908088684082 4.132004261016846 8.682912826538086
Total LOSS train 4.506269997816819 valid 9.47363805770874
CE LOSS train 1.6652428058477549 valid 1.1377270221710205
Contrastive LOSS train 2.841027208474966 valid 1.0330010652542114
EPOCH 142:
Loss :  1.6521461009979248 2.6198461055755615 4.271992206573486
Loss :  1.666865348815918 2.973581075668335 4.640446662902832
Loss :  1.6528490781784058 2.610666513442993 4.263515472412109
Loss :  1.656463623046875 3.3166584968566895 4.9731221199035645
Loss :  1.680848479270935 3.229719638824463 4.9105682373046875
Loss :  1.664719820022583 2.6614112854003906 4.3261308670043945
Loss :  1.6613523960113525 3.0243821144104004 4.685734748840332
Loss :  1.6516380310058594 2.6005849838256836 4.252223014831543
Loss :  1.6558454036712646 2.376272678375244 4.03211784362793
Loss :  1.6102409362792969 2.6263034343719482 4.236544609069824
Loss :  1.6698389053344727 3.1276113986968994 4.797450065612793
Loss :  1.7297089099884033 2.7994384765625 4.529147148132324
Loss :  1.6738263368606567 3.1943118572235107 4.868138313293457
Loss :  1.66533362865448 3.0362050533294678 4.701538562774658
Loss :  1.6446667909622192 2.7356698513031006 4.380336761474609
Loss :  1.6523140668869019 2.917180299758911 4.569494247436523
Loss :  1.6620314121246338 2.8023414611816406 4.464372634887695
Loss :  1.6608587503433228 2.7870914936065674 4.44795036315918
Loss :  1.6676223278045654 2.732757329940796 4.400379657745361
Loss :  1.625157117843628 2.8618288040161133 4.48698616027832
  batch 20 loss: 1.625157117843628, 2.8618288040161133, 4.48698616027832
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6606781482696533 3.2648379802703857 4.925516128540039
Loss :  1.6765966415405273 3.0351104736328125 4.71170711517334
Loss :  1.647827386856079 2.807993173599243 4.455820560455322
